  65.324    0.00000    1.000
  60.324    0.00000    1.000
  55.324    0.00000    1.000
  50.324    0.00000    1.000
  45.324    0.00000    1.000
  40.324    0.00000    1.000
  39.824    0.00000    1.000
  39.328    0.00000    1.000
  38.832    0.00000    1.000
  38.336    0.00000    1.000
  37.841    0.00000    1.000
  37.345    0.00000    1.000
  36.849    0.00000    1.000
  36.353    0.00000    1.000
  35.858    0.00000    1.000
  35.362    0.00000    1.000
  34.866    0.00000    1.000
  34.370    0.00000    1.000
  33.875    0.00000    1.000
  33.379    0.00000    1.000
  32.883    0.00000    1.000
  32.387    0.00000    1.000
  31.892    0.00000    1.000
  31.396    0.00000    1.000
  30.900    0.00000    1.000
  30.404    0.00000    1.000
  29.909    0.00000    1.000
  29.413    0.00000    1.000
  28.917    0.00000    1.000
  28.421    0.00000    1.000
  27.926    0.00000    1.000
  27.430    0.00000    1.000
  26.934    0.00000    1.000
  26.438    0.00000    1.000
  25.943    0.00000    1.000
  25.447    0.00000    1.000
  24.951    0.00000    1.000
  24.455    0.00000    1.000
  23.960    0.00000    1.000
  23.464    0.00000    1.000
  22.968    0.00000    1.000
  22.472    0.00000    1.000
  21.977    0.00000    1.000
  21.481    0.00000    1.000
  20.985    0.00000    1.000
  20.489    0.00000    1.000
  20.190    0.00000    1.000
  20.087    0.00000    1.000
  19.984    0.00000    1.000
  19.881    0.00000    1.000
  19.779    0.00000    1.000
  19.676    0.00000    1.000
  19.573    0.00000    1.000
  19.470    0.00000    1.000
  19.367    0.00000    1.000
  19.264    0.00000    1.000
  19.161    0.00000    1.000
  19.058    0.00000    1.000
  18.955    0.00000    1.000
  18.852    0.00000    1.000
  18.750    0.00000    1.000
  18.647    0.00000    1.000
  18.544    0.00000    1.000
  18.441    0.00000    1.000
  18.338    0.00000    1.000
  18.235    0.00000    1.000
  18.132    0.00000    1.000
  18.029    0.00000    1.000
  17.926    0.00000    1.000
  17.824    0.00000    1.000
  17.721    0.00000    1.000
  17.618    0.00000    1.000
  17.515    0.00000    1.000
  17.412    0.00000    1.000
  17.309    0.00000    1.000
  17.206    0.00000    1.000
  17.103    0.00000    1.000
  17.000    0.00000    1.000
  16.898    0.00000    1.000
  16.795    0.00000    1.000
  16.692    0.00000    1.000
  16.589    0.00000    1.000
  16.486    0.00000    1.000
  16.383    0.00000    1.000
  16.280    0.00000    1.000
  16.177    0.00000    1.000
  16.074    0.00000    1.000
  15.972    0.00000    1.000
  15.869    0.00000    1.000
  15.766    0.00000    1.000
  15.663    0.00000    1.000
  15.560    0.00000    1.000
  15.457    0.00000    1.000
  15.354    0.00000    1.000
  15.251    0.00000    1.000
  15.148    0.00000    1.000
  15.046    0.00000    1.000
  14.943    0.00000    1.000
  14.840    0.00000    1.000
  14.737    0.00000    1.000
  14.634    0.00000    1.000
  14.531    0.00000    1.000
  14.428    0.00000    1.000
  14.325    0.00000    1.000
  14.222    0.00000    1.000
  14.119    0.00000    1.000
  14.017    0.00000    1.000
  13.914    0.00000    1.000
  13.811    0.00000    1.000
  13.708    0.00000    1.000
  13.605    0.00000    1.000
  13.502    0.00000    1.000
  13.399    0.00000    1.000
  13.296    0.00000    1.000
  13.193    0.00000    1.000
  13.091    0.00000    1.000
  12.988    0.00000    1.000
  12.885    0.00000    1.000
  12.782    0.00000    1.000
  12.679    0.00000    1.000
  12.576    0.00000    1.000
  12.473    0.00000    1.000
  12.370    0.00000    1.000
  12.267    0.00000    1.000
  12.165    0.00000    1.000
  12.062    0.00000    1.000
  11.959    0.00000    1.000
  11.856    0.00000    1.000
  11.753    0.00000    1.000
  11.650    0.00000    1.000
  11.547    0.00000    1.000
  11.444    0.00000    1.000
  11.341    0.00000    1.000
  11.239    0.00000    1.000
  11.136    0.00000    1.000
  11.033    0.00000    1.000
  10.930    0.00000    1.000
  10.827    0.00000    1.000
  10.724    0.00000    1.000
  10.621    0.00000    1.000
  10.518    0.00000    1.000
  10.415    0.00000    1.000
  10.313    0.00000    1.000
  10.210    0.00000    1.000
  10.107    0.00000    1.000
  10.004    0.00000    1.000
   9.901    0.00000    1.000
   9.798    0.00000    1.000
   9.695    0.00000    1.000
   9.592    0.00000    1.000
   9.489    0.00000    1.000
   9.386    0.00000    1.000
   9.284    0.00000    1.000
   9.181    0.00000    1.000
   9.078    0.00000    1.000
   8.975    0.00000    1.000
   8.872    0.00000    1.000
   8.769    0.00000    1.000
   8.666    0.00000    1.000
   8.563    0.00000    1.000
   8.460    0.00000    1.000
   8.358    0.00000    1.000
   8.255    0.00000    1.000
   8.152    0.00000    1.000
   8.049    0.00000    1.000
   7.946    0.00000    1.000
   7.843    0.00000    1.000
   7.740    0.00000    1.000
   7.637    0.00000    1.000
   7.534    0.00000    1.000
   7.432    0.00000    1.000
   7.329    0.00000    1.000
   7.226    0.00000    1.000
   7.123    0.00000    1.000
   7.020    0.00000    1.000
   6.917    0.00000    1.000
   6.814    0.00000    1.000
   6.711    0.00000    1.000
   6.608    0.00000    1.000
   6.506    0.00000    1.000
   6.403    0.00000    1.000
   6.300    0.00000    1.000
   6.197    0.00000    1.000
   6.094    0.00000    1.000
   5.991    0.00000    1.000
   5.888    0.00000    1.000
   5.785    0.00000    1.000
   5.682    0.00000    1.000
   5.580    0.00000    1.000
   5.477    0.00000    1.000
   5.374    0.00000    1.000
   5.271    0.00000    1.000
   5.168    0.00000    1.000
   5.065    0.00000    1.000
   4.962    0.00000    1.000
   4.859    0.00000    1.000
   4.756    0.00000    1.000
   4.654    0.00000    1.000
   4.551    0.00000    1.000
   4.448    0.00000    1.000
   4.345    0.00000    1.000
   4.242    0.00000    1.000
   4.139    0.00000    1.000
   4.036    0.00000    1.000
   3.933    0.00000    1.000
   3.830    0.00000    1.000
   3.727    0.00000    1.000
   3.625    0.00000    1.000
   3.522    0.00000    1.000
   3.419    0.00000    1.000
   3.316    0.00000    1.000
   3.213    0.00000    1.000
   3.110    0.00000    1.000
   3.007    0.00000    1.000
   2.904    0.01459    6.914
   2.801    0.02816    8.608
   2.699    0.05031   10.445
   2.596    0.07866   12.123
   2.493    0.11233   13.652
   2.390    0.15160   15.086
   2.287    0.19678   16.457
   2.184    0.00000    1.000
   2.081    0.00000    1.000
   1.978    0.00000    1.000
   1.875    0.00000    1.000
   1.773    0.00000    1.000
   1.670    0.00961    3.629
   1.567    0.00874    3.516
   1.464    0.00786    3.395
   1.361    0.00699    3.264
   1.258    0.00612    3.122
   1.155    0.00524    2.965
   1.052    0.00437    2.791
   0.949    0.00349    2.591
   0.847    0.00262    2.354
   0.744    0.00175    2.056
   0.641    0.00087    1.632
   0.538    0.00000    1.000
   0.435    0.00000    1.000
   0.332    0.00000    1.000
   0.229    0.00000    1.000
   0.126    0.00000    1.000
