  65.328    0.00000    5.000
  60.328    0.00000    5.000
  55.328    0.00000    5.000
  50.328    0.00000    5.000
  45.328    0.00000    5.000
  40.328    0.00000    5.000
  39.828    0.00000    5.000
  39.332    0.00000    5.000
  38.836    0.00000    5.000
  38.341    0.00000    5.000
  37.845    0.00000    5.000
  37.349    0.00000    5.000
  36.853    0.00000    5.000
  36.358    0.00000    5.000
  35.862    0.00000    5.000
  35.366    0.00000    5.000
  34.870    0.00000    5.000
  34.375    0.00000    5.000
  33.879    0.00000    5.000
  33.383    0.00000    5.000
  32.887    0.00000    5.000
  32.392    0.00000    5.000
  31.896    0.00000    5.000
  31.400    0.00000    5.000
  30.904    0.00000    5.000
  30.409    0.00000    5.000
  29.913    0.00000    5.000
  29.417    0.00000    5.000
  28.921    0.00000    5.000
  28.426    0.00000    5.000
  27.930    0.00000    5.000
  27.434    0.00000    5.000
  26.938    0.00000    5.000
  26.443    0.00000    5.000
  25.947    0.00000    5.000
  25.451    0.00000    5.000
  24.955    0.00000    5.000
  24.460    0.00000    5.000
  23.964    0.00000    5.000
  23.468    0.00000    5.000
  22.972    0.00000    5.000
  22.477    0.00000    5.000
  21.981    0.00000    5.000
  21.485    0.00000    5.000
  20.989    0.00000    5.000
  20.494    0.00000    5.000
  20.194    0.00000    5.000
  20.091    0.00000    5.000
  19.989    0.00000    5.000
  19.886    0.00000    5.000
  19.783    0.00000    5.000
  19.680    0.00000    5.000
  19.577    0.00000    5.000
  19.474    0.00000    5.000
  19.371    0.00000    5.000
  19.268    0.00000    5.000
  19.165    0.00000    5.000
  19.063    0.00000    5.000
  18.960    0.00000    5.000
  18.857    0.00000    5.000
  18.754    0.00000    5.000
  18.651    0.00000    5.000
  18.548    0.00000    5.000
  18.445    0.00000    5.000
  18.342    0.00000    5.000
  18.239    0.00000    5.000
  18.136    0.00000    5.000
  18.034    0.00000    5.000
  17.931    0.00000    5.000
  17.828    0.00000    5.000
  17.725    0.00000    5.000
  17.622    0.00000    5.000
  17.519    0.00000    5.000
  17.416    0.00000    5.000
  17.313    0.00000    5.000
  17.210    0.00000    5.000
  17.108    0.00000    5.000
  17.005    0.00000    5.000
  16.902    0.00000    5.000
  16.799    0.00000    5.000
  16.696    0.00000    5.000
  16.593    0.00000    5.000
  16.490    0.00000    5.000
  16.387    0.00000    5.000
  16.284    0.00000    5.000
  16.182    0.00000    5.000
  16.079    0.00000    5.000
  15.976    0.00000    5.000
  15.873    0.00000    5.000
  15.770    0.00000    5.000
  15.667    0.00000    5.000
  15.564    0.00000    5.000
  15.461    0.00000    5.000
  15.358    0.00000    5.000
  15.256    0.00000    5.000
  15.153    0.00000    5.000
  15.050    0.00000    5.000
  14.947    0.00000    5.000
  14.844    0.00000    5.000
  14.741    0.00000    5.000
  14.638    0.00000    5.000
  14.535    0.00000    5.000
  14.432    0.00000    5.000
  14.330    0.00000    5.000
  14.227    0.00000    5.000
  14.124    0.00000    5.000
  14.021    0.00000    5.000
  13.918    0.00000    5.000
  13.815    0.00000    5.000
  13.712    0.00000    5.000
  13.609    0.00000    5.000
  13.506    0.00000    5.000
  13.403    0.00000    5.000
  13.301    0.00000    5.000
  13.198    0.00000    5.000
  13.095    0.00000    5.000
  12.992    0.00000    5.000
  12.889    0.00000    5.000
  12.786    0.00000    5.000
  12.683    0.00000    5.000
  12.580    0.00000    5.000
  12.477    0.00000    5.000
  12.375    0.00000    5.000
  12.272    0.00000    5.000
  12.169    0.00000    5.000
  12.066    0.00000    5.000
  11.963    0.00000    5.000
  11.860    0.00000    5.000
  11.757    0.00000    5.000
  11.654    0.00000    5.000
  11.551    0.00000    5.000
  11.449    0.00000    5.000
  11.346    0.00000    5.000
  11.243    0.00000    5.000
  11.140    0.00000    5.000
  11.037    0.00000    5.000
  10.934    0.00000    5.000
  10.831    0.00000    5.000
  10.728    0.00000    5.000
  10.625    0.00000    5.000
  10.523    0.00000    5.000
  10.420    0.00000    5.000
  10.317    0.00000    5.000
  10.214    0.00000    5.000
  10.111    0.00000    5.000
  10.008    0.00000    5.000
   9.905    0.00000    5.000
   9.802    0.00000    5.000
   9.699    0.00000    5.000
   9.597    0.00000    5.000
   9.494    0.00000    5.000
   9.391    0.00000    5.000
   9.288    0.00000    5.000
   9.185    0.00000    5.000
   9.082    0.00000    5.000
   8.979    0.00000    5.000
   8.876    0.00000    5.000
   8.773    0.00000    5.000
   8.670    0.00000    5.000
   8.568    0.00000    5.000
   8.465    0.00000    5.000
   8.362    0.00000    5.000
   8.259    0.00000    5.000
   8.156    0.00000    5.000
   8.053    0.00000    5.000
   7.950    0.00000    5.000
   7.847    0.00000    5.000
   7.744    0.00000    5.000
   7.642    0.00000    5.000
   7.539    0.00000    5.000
   7.436    0.00000    5.000
   7.333    0.00000    5.000
   7.230    0.00000    5.000
   7.127    0.00000    5.000
   7.024    0.00000    5.000
   6.921    0.00000    5.000
   6.818    0.00000    5.000
   6.716    0.00000    5.000
   6.613    0.00000    5.000
   6.510    0.00000    5.000
   6.407    0.00000    5.000
   6.304    0.00107   36.278
   6.201    0.00110   37.029
   6.098    0.00110   37.781
   5.995    0.00109   38.601
   5.892    0.00108   39.384
   5.790    0.00106   40.062
   5.687    0.00105   40.646
   5.584    0.00000    5.000
   5.481    0.00000    5.000
   5.378    0.00000    5.000
   5.275    0.00000    5.000
   5.172    0.00000    5.000
   5.069    0.00000    5.000
   4.966    0.00000    5.000
   4.864    0.00000    5.000
   4.761    0.00000    5.000
   4.658    0.00381   40.474
   4.555    0.00877   41.816
   4.452    0.01538   42.784
   4.349    0.02385   43.782
   4.246    0.02696   44.674
   4.143    0.02637   45.667
   4.040    0.02394   46.729
   3.938    0.02233   47.864
   3.835    0.02245   49.063
   3.732    0.01855   49.749
   3.629    0.01456   50.079
   3.526    0.01091   50.020
   3.423    0.00935   49.907
   3.320    0.00666   49.148
   3.217    0.00415   47.910
   3.114    0.00266   46.624
   3.012    0.00223   45.858
   2.909    0.00167   44.987
   2.806    0.00129   44.373
   2.703    0.00110   44.201
   2.600    0.00115   44.721
   2.497    0.00175   46.152
   2.394    0.00268   47.673
   2.291    0.00380   48.909
   2.188    0.00589   49.750
   2.085    0.00743   49.085
   1.983    0.01060   47.448
   1.880    0.01424   45.209
   1.777   11.60697   57.335
   1.674    0.00000    5.000
   1.571    0.00000    5.000
   1.468    0.00000    5.000
   1.365    0.00000    5.000
   1.262    0.00000    5.000
   1.159    0.00000    5.000
   1.057    0.00000    5.000
   0.954    0.00000    5.000
   0.851    0.00000    5.000
   0.748    0.00000    5.000
   0.645    0.00000    5.000
   0.542    0.00000    5.000
   0.439    0.00000    5.000
   0.336    0.00000    5.000
   0.233    0.00000    5.000
   0.131    0.00000    5.000
