  65.329    0.00000    5.000
  60.329    0.00000    5.000
  55.329    0.00000    5.000
  50.329    0.00000    5.000
  45.329    0.00000    5.000
  40.329    0.00000    5.000
  39.829    0.00000    5.000
  39.333    0.00000    5.000
  38.838    0.00000    5.000
  38.342    0.00000    5.000
  37.846    0.00000    5.000
  37.350    0.00000    5.000
  36.855    0.00000    5.000
  36.359    0.00000    5.000
  35.863    0.00000    5.000
  35.367    0.00000    5.000
  34.872    0.00000    5.000
  34.376    0.00000    5.000
  33.880    0.00000    5.000
  33.384    0.00000    5.000
  32.889    0.00000    5.000
  32.393    0.00000    5.000
  31.897    0.00000    5.000
  31.401    0.00000    5.000
  30.906    0.00000    5.000
  30.410    0.00000    5.000
  29.914    0.00000    5.000
  29.418    0.00000    5.000
  28.923    0.00000    5.000
  28.427    0.00000    5.000
  27.931    0.00000    5.000
  27.435    0.00000    5.000
  26.940    0.00000    5.000
  26.444    0.00000    5.000
  25.948    0.00000    5.000
  25.452    0.00000    5.000
  24.957    0.00000    5.000
  24.461    0.00000    5.000
  23.965    0.00000    5.000
  23.469    0.00000    5.000
  22.974    0.00000    5.000
  22.478    0.00000    5.000
  21.982    0.00000    5.000
  21.486    0.00000    5.000
  20.991    0.00000    5.000
  20.495    0.00000    5.000
  20.196    0.00000    5.000
  20.093    0.00000    5.000
  19.990    0.00000    5.000
  19.887    0.00000    5.000
  19.784    0.00000    5.000
  19.681    0.00000    5.000
  19.578    0.00000    5.000
  19.475    0.00000    5.000
  19.372    0.00000    5.000
  19.269    0.00000    5.000
  19.167    0.00000    5.000
  19.064    0.00000    5.000
  18.961    0.00000    5.000
  18.858    0.00000    5.000
  18.755    0.00000    5.000
  18.652    0.00000    5.000
  18.549    0.00000    5.000
  18.446    0.00000    5.000
  18.343    0.00000    5.000
  18.241    0.00000    5.000
  18.138    0.00000    5.000
  18.035    0.00000    5.000
  17.932    0.00000    5.000
  17.829    0.00000    5.000
  17.726    0.00000    5.000
  17.623    0.00000    5.000
  17.520    0.00000    5.000
  17.417    0.00000    5.000
  17.315    0.00000    5.000
  17.212    0.00000    5.000
  17.109    0.00000    5.000
  17.006    0.00000    5.000
  16.903    0.00000    5.000
  16.800    0.00000    5.000
  16.697    0.00000    5.000
  16.594    0.00000    5.000
  16.491    0.00000    5.000
  16.389    0.00000    5.000
  16.286    0.00000    5.000
  16.183    0.00000    5.000
  16.080    0.00000    5.000
  15.977    0.00000    5.000
  15.874    0.00000    5.000
  15.771    0.00000    5.000
  15.668    0.00000    5.000
  15.565    0.00000    5.000
  15.463    0.00000    5.000
  15.360    0.00000    5.000
  15.257    0.00000    5.000
  15.154    0.00000    5.000
  15.051    0.00000    5.000
  14.948    0.00000    5.000
  14.845    0.00000    5.000
  14.742    0.00000    5.000
  14.639    0.00000    5.000
  14.536    0.00000    5.000
  14.434    0.00000    5.000
  14.331    0.00000    5.000
  14.228    0.00000    5.000
  14.125    0.00000    5.000
  14.022    0.00000    5.000
  13.919    0.00000    5.000
  13.816    0.00000    5.000
  13.713    0.00000    5.000
  13.610    0.00000    5.000
  13.508    0.00000    5.000
  13.405    0.00000    5.000
  13.302    0.00000    5.000
  13.199    0.00000    5.000
  13.096    0.00000    5.000
  12.993    0.00000    5.000
  12.890    0.00000    5.000
  12.787    0.00000    5.000
  12.684    0.00000    5.000
  12.582    0.00000    5.000
  12.479    0.00000    5.000
  12.376    0.00000    5.000
  12.273    0.00000    5.000
  12.170    0.00000    5.000
  12.067    0.00000    5.000
  11.964    0.00000    5.000
  11.861    0.00000    5.000
  11.758    0.00000    5.000
  11.656    0.00000    5.000
  11.553    0.00000    5.000
  11.450    0.00000    5.000
  11.347    0.00000    5.000
  11.244    0.00000    5.000
  11.141    0.00000    5.000
  11.038    0.00000    5.000
  10.935    0.00000    5.000
  10.832    0.00000    5.000
  10.730    0.00000    5.000
  10.627    0.00000    5.000
  10.524    0.00000    5.000
  10.421    0.00000    5.000
  10.318    0.00000    5.000
  10.215    0.00000    5.000
  10.112    0.00000    5.000
  10.009    0.00000    5.000
   9.906    0.00000    5.000
   9.804    0.00000    5.000
   9.701    0.00000    5.000
   9.598    0.00000    5.000
   9.495    0.00000    5.000
   9.392    0.00000    5.000
   9.289    0.00000    5.000
   9.186    0.00000    5.000
   9.083    0.00000    5.000
   8.980    0.00000    5.000
   8.877    0.00000    5.000
   8.775    0.00000    5.000
   8.672    0.00000    5.000
   8.569    0.00000    5.000
   8.466    0.00000    5.000
   8.363    0.00000    5.000
   8.260    0.00000    5.000
   8.157    0.00000    5.000
   8.054    0.00000    5.000
   7.951    0.00000    5.000
   7.849    0.00000    5.000
   7.746    0.00000    5.000
   7.643    0.00000    5.000
   7.540    0.00000    5.000
   7.437    0.00000    5.000
   7.334    0.00000    5.000
   7.231    0.00000    5.000
   7.128    0.00000    5.000
   7.025    0.00000    5.000
   6.923    0.00000    5.000
   6.820    0.00000    5.000
   6.717    0.00000    5.000
   6.614    0.00000    5.000
   6.511    0.00000    5.000
   6.408    0.00000    5.000
   6.305    0.00149   25.293
   6.202    0.00150   26.159
   6.099    0.00145   27.035
   5.997    0.00125   27.754
   5.894    0.00100   28.291
   5.791    0.00098   29.243
   5.688    0.00088   29.767
   5.585    0.00000    5.000
   5.482    0.00000    5.000
   5.379    0.00000    5.000
   5.276    0.00000    5.000
   5.173    0.00000    5.000
   5.071    0.00000    5.000
   4.968    0.00000    5.000
   4.865    0.00000    5.000
   4.762    0.00000    5.000
   4.659    0.00269   39.152
   4.556    0.00519   40.583
   4.453    0.00813   41.693
   4.350    0.00946   42.430
   4.247    0.00911   42.984
   4.145    0.00822   43.498
   4.042    0.00698   43.899
   3.939    0.00533   44.018
   3.836    0.00442   44.168
   3.733    0.00331   44.068
   3.630    0.00265   44.064
   3.527    0.00234   44.248
   3.424    0.00194   44.325
   3.321    0.00189   44.687
   3.219    0.00225   45.373
   3.116    0.00290   46.039
   3.013    0.00328   46.173
   2.910    0.00357   45.850
   2.807    0.00333   44.885
   2.704    0.00309   43.659
   2.601    0.00279   42.170
   2.498    0.00255   40.718
   2.395    0.00301   40.076
   2.292    0.00341   39.877
   2.190    0.00385   40.206
   2.087    0.00414   40.850
   1.984    0.00378   41.451
   1.881    0.00278   41.869
   1.778    0.00234   42.853
   1.675    0.00126   43.338
   1.572    0.00073   44.337
   1.469    0.00051   45.897
   1.366    0.00006   43.740
   1.264    0.00016   47.755
   1.161    0.00005   46.937
   1.058    0.00004   48.087
   0.955    0.00000    5.000
   0.852    0.00000    5.000
   0.749    0.00000    5.000
   0.646    0.00000    5.000
   0.543    0.00000    5.000
   0.440    0.00000    5.000
   0.338    0.00000    5.000
   0.235    0.00000    5.000
   0.132    0.00000    5.000
