  65.325    0.00000    5.000
  60.325    0.00000    5.000
  55.325    0.00000    5.000
  50.325    0.00000    5.000
  45.325    0.00000    5.000
  40.325    0.00000    5.000
  39.825    0.00000    5.000
  39.329    0.00000    5.000
  38.834    0.00000    5.000
  38.338    0.00000    5.000
  37.842    0.00000    5.000
  37.346    0.00000    5.000
  36.851    0.00000    5.000
  36.355    0.00000    5.000
  35.859    0.00000    5.000
  35.363    0.00000    5.000
  34.868    0.00000    5.000
  34.372    0.00000    5.000
  33.876    0.00000    5.000
  33.380    0.00000    5.000
  32.885    0.00000    5.000
  32.389    0.00000    5.000
  31.893    0.00000    5.000
  31.397    0.00000    5.000
  30.902    0.00000    5.000
  30.406    0.00000    5.000
  29.910    0.00000    5.000
  29.414    0.00000    5.000
  28.919    0.00000    5.000
  28.423    0.00000    5.000
  27.927    0.00000    5.000
  27.431    0.00000    5.000
  26.936    0.00000    5.000
  26.440    0.00000    5.000
  25.944    0.00000    5.000
  25.448    0.00000    5.000
  24.953    0.00000    5.000
  24.457    0.00000    5.000
  23.961    0.00000    5.000
  23.465    0.00000    5.000
  22.970    0.00000    5.000
  22.474    0.00000    5.000
  21.978    0.00000    5.000
  21.482    0.00000    5.000
  20.987    0.00000    5.000
  20.491    0.00000    5.000
  20.192    0.00000    5.000
  20.089    0.00000    5.000
  19.986    0.00000    5.000
  19.883    0.00000    5.000
  19.780    0.00000    5.000
  19.677    0.00000    5.000
  19.574    0.00000    5.000
  19.471    0.00000    5.000
  19.368    0.00000    5.000
  19.265    0.00000    5.000
  19.163    0.00000    5.000
  19.060    0.00000    5.000
  18.957    0.00000    5.000
  18.854    0.00000    5.000
  18.751    0.00000    5.000
  18.648    0.00000    5.000
  18.545    0.00000    5.000
  18.442    0.00000    5.000
  18.339    0.00000    5.000
  18.237    0.00000    5.000
  18.134    0.00000    5.000
  18.031    0.00000    5.000
  17.928    0.00000    5.000
  17.825    0.00000    5.000
  17.722    0.00000    5.000
  17.619    0.00000    5.000
  17.516    0.00000    5.000
  17.413    0.00000    5.000
  17.311    0.00000    5.000
  17.208    0.00000    5.000
  17.105    0.00000    5.000
  17.002    0.00000    5.000
  16.899    0.00000    5.000
  16.796    0.00000    5.000
  16.693    0.00000    5.000
  16.590    0.00000    5.000
  16.487    0.00000    5.000
  16.385    0.00000    5.000
  16.282    0.00000    5.000
  16.179    0.00000    5.000
  16.076    0.00000    5.000
  15.973    0.00000    5.000
  15.870    0.00000    5.000
  15.767    0.00000    5.000
  15.664    0.00000    5.000
  15.561    0.00000    5.000
  15.459    0.00000    5.000
  15.356    0.00000    5.000
  15.253    0.00000    5.000
  15.150    0.00000    5.000
  15.047    0.00000    5.000
  14.944    0.00000    5.000
  14.841    0.00000    5.000
  14.738    0.00000    5.000
  14.635    0.00000    5.000
  14.533    0.00000    5.000
  14.430    0.00000    5.000
  14.327    0.00000    5.000
  14.224    0.00000    5.000
  14.121    0.00000    5.000
  14.018    0.00000    5.000
  13.915    0.00000    5.000
  13.812    0.00000    5.000
  13.709    0.00000    5.000
  13.606    0.00000    5.000
  13.504    0.00000    5.000
  13.401    0.00000    5.000
  13.298    0.00000    5.000
  13.195    0.00000    5.000
  13.092    0.00000    5.000
  12.989    0.00000    5.000
  12.886    0.00000    5.000
  12.783    0.00000    5.000
  12.680    0.00000    5.000
  12.578    0.00000    5.000
  12.475    0.00000    5.000
  12.372    0.00000    5.000
  12.269    0.00000    5.000
  12.166    0.00000    5.000
  12.063    0.00000    5.000
  11.960    0.00000    5.000
  11.857    0.00000    5.000
  11.754    0.00000    5.000
  11.652    0.00000    5.000
  11.549    0.00000    5.000
  11.446    0.00000    5.000
  11.343    0.00000    5.000
  11.240    0.00000    5.000
  11.137    0.00000    5.000
  11.034    0.00000    5.000
  10.931    0.00000    5.000
  10.828    0.00000    5.000
  10.726    0.00000    5.000
  10.623    0.00000    5.000
  10.520    0.00000    5.000
  10.417    0.00000    5.000
  10.314    0.00000    5.000
  10.211    0.00000    5.000
  10.108    0.00000    5.000
  10.005    0.00000    5.000
   9.902    0.00000    5.000
   9.800    0.00000    5.000
   9.697    0.00000    5.000
   9.594    0.00000    5.000
   9.491    0.00000    5.000
   9.388    0.00000    5.000
   9.285    0.00000    5.000
   9.182    0.00026   29.477
   9.079    0.00031   29.876
   8.976    0.00046   30.842
   8.873    0.00032   29.991
   8.771    0.00031   29.931
   8.668    0.00036   30.372
   8.565    0.00022   29.312
   8.462    0.00024   29.511
   8.359    0.00020   29.083
   8.256    0.00027   29.788
   8.153    0.00027   29.565
   8.050    0.00044   30.420
   7.947    0.00064   30.988
   7.845    0.00021   27.879
   7.742    0.00039   29.152
   7.639    0.00018   27.143
   7.536    0.00029   28.368
   7.433    0.00016   27.070
   7.330    0.00019   27.899
   7.227    0.00039   30.166
   7.124    0.00392   36.098
   7.021    0.00581   37.450
   6.919    0.00739   38.461
   6.816    0.00908   39.482
   6.713    0.00892   40.043
   6.610    0.00760   40.355
   6.507    0.00544   40.311
   6.404    0.00348   40.038
   6.301    0.00190   39.499
   6.198    0.00087   38.654
   6.095    0.00048   38.280
   5.993    0.00043   38.892
   5.890    0.00010   36.384
   5.787    0.00000    5.000
   5.684    0.00000    5.000
   5.581    0.00018   42.780
   5.478    0.00011   41.899
   5.375    0.00007   40.876
   5.272    0.00000    5.000
   5.169    0.00000    5.000
   5.067    0.00000    5.000
   4.964    0.00000    5.000
   4.861    0.00000    5.000
   4.758    0.00000    5.000
   4.655    0.00000    5.000
   4.552    0.00000    5.000
   4.449    0.00000    5.000
   4.346    0.00000    5.000
   4.243    0.00000    5.000
   4.141    0.00000    5.000
   4.038    0.00000    5.000
   3.935    0.00000    5.000
   3.832    0.00000    5.000
   3.729    0.00000    5.000
   3.626    0.00000    5.000
   3.523    0.00000    5.000
   3.420    0.00000    5.000
   3.317    0.00000    5.000
   3.215    0.00000    5.000
   3.112    0.00000    5.000
   3.009    0.00000    5.000
   2.906    0.00000    5.000
   2.803    0.00000    5.000
   2.700    0.00000    5.000
   2.597    0.00000    5.000
   2.494    0.00000    5.000
   2.391    0.00000    5.000
   2.288    0.00000    5.000
   2.186    0.00000    5.000
   2.083    0.00000    5.000
   1.980    0.00003   60.000
   1.877    0.00007   60.000
   1.774    0.00010   60.000
   1.671    0.00012   60.000
   1.568    0.00010   60.000
   1.465    0.00003   60.000
   1.362    0.00000    5.000
   1.260    0.00000    5.000
   1.157    0.00000    5.000
   1.054    0.00000    5.000
   0.951    0.00000    5.000
   0.848    0.00000    5.000
   0.745    0.00000    5.000
   0.642    0.00000    5.000
   0.539    0.00000    5.000
   0.436    0.00000    5.000
   0.334    0.00000    5.000
   0.231    0.00000    5.000
   0.128    0.00000    5.000
