  65.324    0.00000    5.000
  60.324    0.00000    5.000
  55.324    0.00000    5.000
  50.324    0.00000    5.000
  45.324    0.00000    5.000
  40.324    0.00000    5.000
  39.824    0.00000    5.000
  39.328    0.00000    5.000
  38.832    0.00000    5.000
  38.337    0.00000    5.000
  37.841    0.00000    5.000
  37.345    0.00000    5.000
  36.849    0.00000    5.000
  36.354    0.00000    5.000
  35.858    0.00000    5.000
  35.362    0.00000    5.000
  34.866    0.00000    5.000
  34.371    0.00000    5.000
  33.875    0.00000    5.000
  33.379    0.00000    5.000
  32.883    0.00000    5.000
  32.388    0.00000    5.000
  31.892    0.00000    5.000
  31.396    0.00000    5.000
  30.900    0.00000    5.000
  30.405    0.00000    5.000
  29.909    0.00000    5.000
  29.413    0.00000    5.000
  28.917    0.00000    5.000
  28.422    0.00000    5.000
  27.926    0.00000    5.000
  27.430    0.00000    5.000
  26.934    0.00000    5.000
  26.439    0.00000    5.000
  25.943    0.00000    5.000
  25.447    0.00000    5.000
  24.951    0.00000    5.000
  24.456    0.00000    5.000
  23.960    0.00000    5.000
  23.464    0.00000    5.000
  22.968    0.00000    5.000
  22.473    0.00000    5.000
  21.977    0.00000    5.000
  21.481    0.00000    5.000
  20.985    0.00000    5.000
  20.490    0.00000    5.000
  20.190    0.00000    5.000
  20.087    0.00000    5.000
  19.985    0.00000    5.000
  19.882    0.00000    5.000
  19.779    0.00000    5.000
  19.676    0.00000    5.000
  19.573    0.00000    5.000
  19.470    0.00000    5.000
  19.367    0.00000    5.000
  19.264    0.00000    5.000
  19.161    0.00000    5.000
  19.058    0.00000    5.000
  18.956    0.00000    5.000
  18.853    0.00000    5.000
  18.750    0.00000    5.000
  18.647    0.00000    5.000
  18.544    0.00000    5.000
  18.441    0.00000    5.000
  18.338    0.00000    5.000
  18.235    0.00000    5.000
  18.132    0.00000    5.000
  18.030    0.00000    5.000
  17.927    0.00000    5.000
  17.824    0.00000    5.000
  17.721    0.00000    5.000
  17.618    0.00000    5.000
  17.515    0.00000    5.000
  17.412    0.00000    5.000
  17.309    0.00000    5.000
  17.206    0.00000    5.000
  17.104    0.00000    5.000
  17.001    0.00000    5.000
  16.898    0.00000    5.000
  16.795    0.00000    5.000
  16.692    0.00000    5.000
  16.589    0.00000    5.000
  16.486    0.00000    5.000
  16.383    0.00000    5.000
  16.280    0.00000    5.000
  16.178    0.00000    5.000
  16.075    0.00000    5.000
