  65.330    0.00000    5.000
  60.330    0.00000    5.000
  55.330    0.00000    5.000
  50.330    0.00000    5.000
  45.330    0.00000    5.000
  40.330    0.00000    5.000
  39.830    0.00000    5.000
  39.334    0.00000    5.000
  38.839    0.00000    5.000
  38.343    0.00000    5.000
  37.847    0.00000    5.000
  37.351    0.00000    5.000
  36.856    0.00000    5.000
  36.360    0.00000    5.000
  35.864    0.00000    5.000
  35.368    0.00000    5.000
  34.873    0.00000    5.000
  34.377    0.00000    5.000
  33.881    0.00000    5.000
  33.385    0.00000    5.000
  32.890    0.00000    5.000
  32.394    0.00000    5.000
  31.898    0.00000    5.000
  31.402    0.00000    5.000
  30.907    0.00000    5.000
  30.411    0.00000    5.000
  29.915    0.00000    5.000
  29.419    0.00000    5.000
  28.924    0.00000    5.000
  28.428    0.00000    5.000
  27.932    0.00000    5.000
  27.436    0.00000    5.000
  26.941    0.00000    5.000
  26.445    0.00000    5.000
  25.949    0.00000    5.000
  25.453    0.00000    5.000
  24.958    0.00000    5.000
  24.462    0.00000    5.000
  23.966    0.00000    5.000
  23.470    0.00000    5.000
  22.975    0.00000    5.000
  22.479    0.00000    5.000
  21.983    0.00000    5.000
  21.487    0.00000    5.000
  20.992    0.00000    5.000
  20.496    0.00000    5.000
  20.197    0.00000    5.000
  20.094    0.00000    5.000
  19.991    0.00000    5.000
  19.888    0.00000    5.000
  19.785    0.00000    5.000
  19.682    0.00000    5.000
  19.579    0.00000    5.000
  19.476    0.00000    5.000
  19.373    0.00000    5.000
  19.270    0.00000    5.000
  19.168    0.00000    5.000
  19.065    0.00000    5.000
  18.962    0.00000    5.000
  18.859    0.00000    5.000
  18.756    0.00000    5.000
  18.653    0.00000    5.000
  18.550    0.00000    5.000
  18.447    0.00000    5.000
  18.344    0.00000    5.000
  18.242    0.00000    5.000
  18.139    0.00000    5.000
  18.036    0.00000    5.000
  17.933    0.00000    5.000
  17.830    0.00000    5.000
  17.727    0.00000    5.000
  17.624    0.00000    5.000
  17.521    0.00000    5.000
  17.418    0.00000    5.000
  17.316    0.00000    5.000
  17.213    0.00000    5.000
  17.110    0.00000    5.000
  17.007    0.00000    5.000
  16.904    0.00000    5.000
  16.801    0.00000    5.000
  16.698    0.00000    5.000
  16.595    0.00000    5.000
  16.492    0.00000    5.000
  16.390    0.00000    5.000
