  65.326    0.00000    5.000
  60.326    0.00000    5.000
  55.326    0.00000    5.000
  50.326    0.00000    5.000
  45.326    0.00000    5.000
  40.326    0.00000    5.000
  39.826    0.00000    5.000
  39.331    0.00000    5.000
  38.835    0.00000    5.000
  38.339    0.00000    5.000
  37.843    0.00000    5.000
  37.348    0.00000    5.000
  36.852    0.00000    5.000
  36.356    0.00000    5.000
  35.860    0.00000    5.000
  35.365    0.00000    5.000
  34.869    0.00000    5.000
  34.373    0.00000    5.000
  33.877    0.00000    5.000
  33.382    0.00000    5.000
  32.886    0.00000    5.000
  32.390    0.00000    5.000
  31.894    0.00000    5.000
  31.399    0.00000    5.000
  30.903    0.00000    5.000
  30.407    0.00000    5.000
  29.911    0.00000    5.000
  29.416    0.00000    5.000
  28.920    0.00000    5.000
  28.424    0.00000    5.000
  27.928    0.00000    5.000
  27.433    0.00000    5.000
  26.937    0.00000    5.000
  26.441    0.00000    5.000
  25.945    0.00000    5.000
  25.450    0.00000    5.000
  24.954    0.00000    5.000
  24.458    0.00000    5.000
  23.962    0.00000    5.000
  23.467    0.00000    5.000
  22.971    0.00000    5.000
  22.475    0.00000    5.000
  21.979    0.00000    5.000
  21.484    0.00000    5.000
  20.988    0.00000    5.000
  20.492    0.00000    5.000
  20.193    0.00000    5.000
  20.090    0.00000    5.000
  19.987    0.00000    5.000
  19.884    0.00000    5.000
  19.781    0.00000    5.000
  19.678    0.00000    5.000
  19.575    0.00000    5.000
  19.473    0.00000    5.000
  19.370    0.00000    5.000
  19.267    0.00000    5.000
  19.164    0.00000    5.000
  19.061    0.00000    5.000
  18.958    0.00000    5.000
  18.855    0.00000    5.000
  18.752    0.00000    5.000
  18.649    0.00000    5.000
  18.547    0.00000    5.000
  18.444    0.00000    5.000
  18.341    0.00000    5.000
  18.238    0.00000    5.000
  18.135    0.00000    5.000
  18.032    0.00000    5.000
  17.929    0.00000    5.000
  17.826    0.00000    5.000
  17.723    0.00000    5.000
  17.621    0.00000    5.000
  17.518    0.00000    5.000
  17.415    0.00000    5.000
  17.312    0.00000    5.000
  17.209    0.00000    5.000
  17.106    0.00000    5.000
  17.003    0.00000    5.000
  16.900    0.00000    5.000
  16.797    0.00000    5.000
  16.695    0.00000    5.000
