  65.328    0.00000    5.000
  60.328    0.00000    5.000
  55.328    0.00000    5.000
  50.328    0.00000    5.000
  45.328    0.00000    5.000
  40.328    0.00000    5.000
  39.828    0.00000    5.000
  39.333    0.00000    5.000
  38.837    0.00000    5.000
  38.341    0.00000    5.000
  37.845    0.00000    5.000
  37.350    0.00000    5.000
  36.854    0.00000    5.000
  36.358    0.00000    5.000
  35.862    0.00000    5.000
  35.367    0.00000    5.000
  34.871    0.00000    5.000
  34.375    0.00000    5.000
  33.879    0.00000    5.000
  33.384    0.00000    5.000
  32.888    0.00000    5.000
  32.392    0.00000    5.000
  31.896    0.00000    5.000
  31.401    0.00000    5.000
  30.905    0.00000    5.000
  30.409    0.00000    5.000
  29.913    0.00000    5.000
  29.418    0.00000    5.000
  28.922    0.00000    5.000
  28.426    0.00000    5.000
  27.930    0.00000    5.000
  27.435    0.00000    5.000
  26.939    0.00000    5.000
  26.443    0.00000    5.000
  25.947    0.00000    5.000
  25.452    0.00000    5.000
  24.956    0.00000    5.000
  24.460    0.00000    5.000
  23.964    0.00000    5.000
  23.469    0.00000    5.000
  22.973    0.00000    5.000
  22.477    0.00000    5.000
  21.981    0.00000    5.000
  21.486    0.00000    5.000
  20.990    0.00000    5.000
  20.494    0.00000    5.000
  20.195    0.00000    5.000
  20.092    0.00000    5.000
  19.989    0.00000    5.000
  19.886    0.00000    5.000
  19.783    0.00000    5.000
  19.680    0.00000    5.000
  19.577    0.00000    5.000
  19.474    0.00000    5.000
  19.372    0.00000    5.000
  19.269    0.00000    5.000
  19.166    0.00000    5.000
  19.063    0.00000    5.000
  18.960    0.00000    5.000
  18.857    0.00000    5.000
  18.754    0.00000    5.000
  18.651    0.00000    5.000
  18.548    0.00000    5.000
  18.446    0.00000    5.000
  18.343    0.00000    5.000
  18.240    0.00000    5.000
  18.137    0.00000    5.000
  18.034    0.00000    5.000
  17.931    0.00000    5.000
  17.828    0.00000    5.000
  17.725    0.00000    5.000
  17.622    0.00000    5.000
  17.520    0.00000    5.000
  17.417    0.00000    5.000
  17.314    0.00000    5.000
  17.211    0.00000    5.000
  17.108    0.00000    5.000
  17.005    0.00000    5.000
  16.902    0.00000    5.000
  16.799    0.00000    5.000
  16.696    0.00000    5.000
  16.594    0.00000    5.000
  16.491    0.00000    5.000
  16.388    0.00000    5.000
  16.285    0.00000    5.000
  16.182    0.00000    5.000
  16.079    0.00000    5.000
  15.976    0.00000    5.000
  15.873    0.00000    5.000
  15.770    0.00000    5.000
  15.668    0.00000    5.000
  15.565    0.00000    5.000
  15.462    0.00000    5.000
  15.359    0.00000    5.000
  15.256    0.00000    5.000
  15.153    0.00000    5.000
  15.050    0.00000    5.000
  14.947    0.00000    5.000
  14.844    0.00000    5.000
  14.741    0.00000    5.000
  14.639    0.00000    5.000
  14.536    0.00000    5.000
  14.433    0.00000    5.000
  14.330    0.00000    5.000
  14.227    0.00000    5.000
  14.124    0.00000    5.000
  14.021    0.00000    5.000
  13.918    0.00000    5.000
  13.815    0.00000    5.000
  13.713    0.00000    5.000
  13.610    0.00000    5.000
  13.507    0.00000    5.000
  13.404    0.00000    5.000
  13.301    0.00000    5.000
  13.198    0.00000    5.000
  13.095    0.00000    5.000
  12.992    0.00000    5.000
  12.889    0.00000    5.000
  12.787    0.00000    5.000
  12.684    0.00000    5.000
  12.581    0.00000    5.000
  12.478    0.00000    5.000
  12.375    0.00000    5.000
  12.272    0.00000    5.000
  12.169    0.00000    5.000
  12.066    0.00000    5.000
  11.963    0.00000    5.000
  11.861    0.00000    5.000
  11.758    0.00000    5.000
  11.655    0.00000    5.000
  11.552    0.00000    5.000
  11.449    0.00000    5.000
  11.346    0.00000    5.000
  11.243    0.00000    5.000
  11.140    0.00000    5.000
  11.037    0.00000    5.000
  10.935    0.00000    5.000
  10.832    0.00000    5.000
  10.729    0.00000    5.000
  10.626    0.00000    5.000
  10.523    0.00000    5.000
  10.420    0.00000    5.000
  10.317    0.00000    5.000
  10.214    0.00000    5.000
  10.111    0.00000    5.000
  10.008    0.00000    5.000
   9.906    0.00000    5.000
   9.803    0.00000    5.000
   9.700    0.00000    5.000
   9.597    0.00000    5.000
   9.494    0.00000    5.000
   9.391    0.00000    5.000
   9.288    0.00000    5.000
   9.185    0.00000    5.000
   9.082    0.00000    5.000
   8.980    0.00000    5.000
   8.877    0.00053   34.780
   8.774    0.00050   34.777
   8.671    0.00037   34.247
   8.568    0.00025   33.465
   8.465    0.00031   34.020
   8.362    0.00028   33.754
   8.259    0.00020   32.897
   8.156    0.00038   34.242
   8.054    0.00025   33.116
   7.951    0.00021   32.549
   7.848    0.00034   33.590
   7.745    0.00020   32.207
   7.642    0.00019   31.951
   7.539    0.00020   31.964
   7.436    0.00027   32.840
   7.333    0.00026   33.011
   7.230    0.00055   35.306
   7.128    0.00020   33.707
   7.025    0.00020   34.566
   6.922    0.00018   35.285
   6.819    0.00013   35.457
   6.716    0.00013   36.211
   6.613    0.00000    5.000
   6.510    0.00000    5.000
   6.407    0.00000    5.000
   6.304    0.00000    5.000
   6.202    0.00044   26.647
   6.099    0.00131   29.596
   5.996    0.00056   27.761
   5.893    0.00056   28.179
   5.790    0.00082   29.604
   5.687    0.00055   29.312
   5.584    0.00159   32.756
   5.481    0.00087   32.570
   5.378    0.00183   35.760
   5.276    0.00253   37.983
   5.173    0.00386   40.239
   5.070    0.00529   42.097
   4.967    0.00774   44.020
   4.864    0.01013   45.824
   4.761    0.01214   47.628
   4.658    0.01307   49.297
   4.555    0.01432   50.900
   4.452    0.01386   52.001
   4.349    0.01426   52.933
   4.247    0.01393   53.515
   4.144    0.01334   53.854
   4.041    0.01297   54.046
   3.938    0.01288   54.119
   3.835    0.01299   54.070
   3.732    0.01401   54.035
   3.629    0.01501   53.920
   3.526    0.01590   53.773
   3.423    0.01633   53.651
   3.321    0.01721   53.862
   3.218    0.01639   54.357
   3.115    0.02020   56.082
   3.012    0.02458   58.389
   2.909    0.02882   60.000
   2.806    0.03316   60.000
   2.703    0.03502   60.000
   2.600    0.03629   60.000
   2.497    0.03801   60.000
   2.395    0.03789   60.000
   2.292    0.03788   60.000
   2.189    0.03460   60.000
   2.086    0.02919   60.000
   1.983    0.02446   60.000
   1.880    0.00538   60.000
   1.777    0.00000    5.000
   1.674    0.00000    5.000
   1.571    0.00000    5.000
   1.469    0.00000    5.000
   1.366    0.00000    5.000
   1.263    0.00000    5.000
   1.160    0.00000    5.000
   1.057    0.00000    5.000
   0.954    0.00000    5.000
   0.851    0.00000    5.000
   0.748    0.00000    5.000
   0.645    0.00000    5.000
   0.543    0.00000    5.000
   0.440    0.00000    5.000
   0.337    0.00000    5.000
   0.234    0.00000    5.000
   0.131    0.00000    5.000
