  65.331    0.00000    5.000
  60.331    0.00000    5.000
  55.331    0.00000    5.000
  50.331    0.00000    5.000
  45.331    0.00000    5.000
  40.331    0.00000    5.000
  39.831    0.00000    5.000
  39.335    0.00000    5.000
  38.840    0.00000    5.000
  38.344    0.00000    5.000
  37.848    0.00000    5.000
  37.352    0.00000    5.000
  36.857    0.00000    5.000
  36.361    0.00000    5.000
  35.865    0.00000    5.000
  35.369    0.00000    5.000
  34.874    0.00000    5.000
  34.378    0.00000    5.000
  33.882    0.00000    5.000
  33.386    0.00000    5.000
  32.891    0.00000    5.000
  32.395    0.00000    5.000
  31.899    0.00000    5.000
  31.403    0.00000    5.000
  30.908    0.00000    5.000
  30.412    0.00000    5.000
  29.916    0.00000    5.000
  29.420    0.00000    5.000
  28.925    0.00000    5.000
  28.429    0.00000    5.000
  27.933    0.00000    5.000
  27.437    0.00000    5.000
  26.942    0.00000    5.000
  26.446    0.00000    5.000
  25.950    0.00000    5.000
  25.454    0.00000    5.000
  24.959    0.00000    5.000
  24.463    0.00000    5.000
  23.967    0.00000    5.000
  23.471    0.00000    5.000
  22.976    0.00000    5.000
  22.480    0.00000    5.000
  21.984    0.00000    5.000
  21.488    0.00000    5.000
  20.993    0.00000    5.000
  20.497    0.00000    5.000
  20.198    0.00000    5.000
  20.095    0.00000    5.000
  19.992    0.00000    5.000
  19.889    0.00000    5.000
  19.786    0.00000    5.000
  19.683    0.00000    5.000
  19.580    0.00000    5.000
  19.477    0.00000    5.000
  19.374    0.00000    5.000
  19.272    0.00000    5.000
  19.169    0.00000    5.000
  19.066    0.00000    5.000
  18.963    0.00000    5.000
  18.860    0.00000    5.000
  18.757    0.00000    5.000
  18.654    0.00000    5.000
  18.551    0.00000    5.000
  18.448    0.00000    5.000
  18.345    0.00000    5.000
  18.243    0.00000    5.000
  18.140    0.00000    5.000
  18.037    0.00000    5.000
  17.934    0.00000    5.000
  17.831    0.00000    5.000
  17.728    0.00000    5.000
  17.625    0.00000    5.000
  17.522    0.00000    5.000
  17.419    0.00000    5.000
  17.317    0.00000    5.000
  17.214    0.00000    5.000
  17.111    0.00000    5.000
  17.008    0.00000    5.000
  16.905    0.00000    5.000
  16.802    0.00000    5.000
  16.699    0.00000    5.000
  16.596    0.00000    5.000
  16.493    0.00000    5.000
  16.391    0.00000    5.000
  16.288    0.00000    5.000
  16.185    0.00000    5.000
  16.082    0.00000    5.000
  15.979    0.00000    5.000
  15.876    0.00000    5.000
  15.773    0.00000    5.000
  15.670    0.00000    5.000
  15.567    0.00000    5.000
  15.465    0.00000    5.000
  15.362    0.00000    5.000
  15.259    0.00000    5.000
  15.156    0.00000    5.000
  15.053    0.00000    5.000
  14.950    0.00000    5.000
  14.847    0.00000    5.000
  14.744    0.00000    5.000
  14.641    0.00000    5.000
  14.539    0.00000    5.000
  14.436    0.00000    5.000
  14.333    0.00000    5.000
  14.230    0.00000    5.000
  14.127    0.00000    5.000
  14.024    0.00000    5.000
  13.921    0.00000    5.000
  13.818    0.00000    5.000
  13.715    0.00000    5.000
  13.612    0.00000    5.000
  13.510    0.00000    5.000
  13.407    0.00000    5.000
  13.304    0.00000    5.000
  13.201    0.00000    5.000
  13.098    0.00000    5.000
  12.995    0.00000    5.000
  12.892    0.00000    5.000
  12.789    0.00000    5.000
  12.686    0.00000    5.000
  12.584    0.00000    5.000
  12.481    0.00000    5.000
  12.378    0.00000    5.000
  12.275    0.00000    5.000
  12.172    0.00000    5.000
  12.069    0.00000    5.000
  11.966    0.00000    5.000
  11.863    0.00000    5.000
  11.760    0.00000    5.000
  11.658    0.00000    5.000
  11.555    0.00000    5.000
  11.452    0.00000    5.000
  11.349    0.00000    5.000
  11.246    0.00000    5.000
  11.143    0.00000    5.000
  11.040    0.00000    5.000
  10.937    0.00000    5.000
  10.834    0.00000    5.000
  10.732    0.00000    5.000
  10.629    0.00000    5.000
  10.526    0.00000    5.000
  10.423    0.00000    5.000
  10.320    0.00000    5.000
  10.217    0.00000    5.000
  10.114    0.00000    5.000
  10.011    0.00000    5.000
   9.908    0.00000    5.000
   9.806    0.00000    5.000
   9.703    0.00000    5.000
   9.600    0.00000    5.000
   9.497    0.00000    5.000
   9.394    0.00000    5.000
   9.291    0.00000    5.000
   9.188    0.00000    5.000
   9.085    0.00000    5.000
   8.982    0.00000    5.000
   8.880    0.00000    5.000
   8.777    0.00033   30.249
   8.674    0.00039   30.567
   8.571    0.00038   30.411
   8.468    0.00033   29.954
   8.365    0.00030   29.571
   8.262    0.00030   29.308
   8.159    0.00033   29.278
   8.056    0.00022   28.013
   7.953    0.00037   28.932
   7.851    0.00032   28.127
   7.748    0.00032   27.643
   7.645    0.00027   26.786
   7.542    0.00027   26.496
   7.439    0.00026   26.324
   7.336    0.00028   26.635
   7.233    0.00028   27.079
   7.130    0.00029   27.835
   7.027    0.00039   29.356
   6.925    0.00029   29.443
   6.822    0.00033   30.534
   6.719    0.00029   31.170
   6.616    0.00028   32.207
   6.513    0.00027   33.291
   6.410    0.00024   34.126
