  65.336    0.00000
  60.336    0.00000
  55.336    0.00000
  50.336    0.00000
  45.336    0.00000
  40.336    0.00000
  39.836    0.00000
  39.340    0.00000
  38.845    0.00000
  38.349    0.00000
  37.853    0.00000
  37.357    0.00000
  36.861    0.00000
  36.366    0.00000
  35.870    0.00000
  35.374    0.00000
  34.878    0.00000
  34.383    0.00000
  33.887    0.00000
  33.391    0.00000
  32.895    0.00000
  32.400    0.00000
  31.904    0.00000
  31.408    0.00000
  30.912    0.00000
  30.417    0.00000
  29.921    0.00000
  29.425    0.00000
  28.929    0.00000
  28.434    0.00000
  27.938    0.00000
  27.442    0.00000
  26.946    0.00000
  26.451    0.00000
  25.955    0.00000
  25.459    0.00000
  24.963    0.00000
  24.468    0.00000
  23.972    0.00000
  23.476    0.00000
  22.980    0.00000
  22.485    0.00000
  21.989    0.00000
  21.493    0.00000
  20.997    0.00000
  20.502    0.00000
  20.202    0.00000
  20.099    0.00000
  19.997    0.00000
  19.894    0.00000
  19.791    0.00000
  19.688    0.00000
  19.585    0.00000
  19.482    0.00000
  19.379    0.00000
  19.276    0.00000
  19.173    0.00000
  19.070    0.00000
  18.968    0.00000
  18.865    0.00000
  18.762    0.00000
  18.659    0.00000
  18.556    0.00000
  18.453    0.00000
  18.350    0.00000
  18.247    0.00000
  18.144    0.00000
  18.042    0.00000
  17.939    0.00000
  17.836    0.00000
  17.733    0.00000
  17.630    0.00000
  17.527    0.00000
  17.424    0.00000
  17.321    0.00000
  17.218    0.00000
  17.116    0.00000
  17.013    0.00000
  16.910    0.00000
  16.807    0.00000
  16.704    0.00000
  16.601    0.00000
  16.498    0.00000
  16.395    0.00000
  16.292    0.00000
  16.190    0.00000
  16.087    0.00000
  15.984    0.00000
  15.881    0.00000
  15.778    0.00000
  15.675    0.00000
  15.572    0.00000
  15.469    0.00000
  15.366    0.00000
  15.264    0.00000
  15.161    0.00000
  15.058    0.00000
  14.955    0.00000
  14.852    0.00000
  14.749    0.00000
  14.646    0.00000
  14.543    0.00000
  14.440    0.00000
  14.337    0.00000
  14.235    0.00000
  14.132    0.00000
  14.029    0.00000
  13.926    0.00000
  13.823    0.00000
  13.720    0.00000
  13.617    0.00000
  13.514    0.00000
  13.411    0.00000
  13.309    0.00000
  13.206    0.00000
  13.103    0.00000
  13.000    0.00000
  12.897    0.00000
  12.794    0.00000
  12.691    0.00000
  12.588    0.00000
  12.485    0.00000
  12.383    0.00000
  12.280    0.00000
  12.177    0.00000
  12.074    0.00000
  11.971    0.00000
  11.868    0.00000
  11.765    0.00000
  11.662    0.00000
  11.559    0.00000
  11.457    0.00000
  11.354    0.00000
  11.251    0.00000
  11.148    0.00000
  11.045    0.00000
  10.942    0.00000
  10.839    0.00000
  10.736    0.00000
  10.633    0.00000
  10.530    0.00000
  10.428    0.00000
  10.325    0.00000
  10.222    0.00000
  10.119    0.00000
  10.016    0.00000
   9.913    0.00000
   9.810    0.00000
   9.707    0.00000
   9.604    0.00000
   9.502    0.00000
   9.399    0.00000
   9.296    0.00000
   9.193    0.00000
   9.090    0.00000
   8.987    0.00000
   8.884    0.00000
   8.781    0.00000
   8.678    0.00000
   8.576    0.00000
   8.473    0.00000
   8.370    0.00000
   8.267    0.00000
   8.164    0.00000
   8.061    0.00000
   7.958    0.00000
   7.855    0.00000
   7.752    0.00000
   7.650    0.00000
   7.547    0.00000
   7.444    0.00000
   7.341    0.00000
   7.238    0.00000
   7.135    0.00000
   7.032    0.00000
   6.929    0.00000
   6.826    0.00000
   6.724    0.00000
   6.621    0.00000
   6.518    0.00000
   6.415    0.00000
   6.312    0.00000
   6.209    0.00000
   6.106    0.00000
   6.003    0.00000
   5.900    0.00000
   5.798    0.00000
   5.695    0.00000
   5.592    0.00000
   5.489    0.00000
   5.386    0.00000
   5.283    0.00000
   5.180    0.00000
   5.077    0.00000
   4.974    0.00000
   4.871    0.00000
   4.769    0.00000
   4.666    0.00000
   4.563    0.00000
   4.460    0.00000
   4.357    0.00000
   4.254    0.00000
   4.151    0.00000
   4.048    0.00000
   3.945    0.00000
   3.843    0.00000
   3.740    0.00000
   3.637    0.00000
   3.534    0.00000
   3.431    0.00000
   3.328    0.00000
   3.225    0.00000
   3.122    0.00000
   3.019    0.00000
   2.917    0.00000
   2.814    0.00000
   2.711    0.00000
   2.608    0.00000
   2.505    0.00000
   2.402    0.00000
   2.299    0.00000
   2.196    0.00000
   2.093    0.00000
   1.991    0.00638
   1.888    0.02139
   1.785    0.00372
   1.682    0.00349
   1.579    0.00297
   1.476    0.00254
   1.373    0.00240
   1.270    0.00246
   1.167    0.00267
   1.065    0.00297
   0.962    0.00320
   0.859    0.00329
   0.756    0.00312
   0.653    0.00285
   0.550    0.00267
   0.447    0.00258
   0.344    0.00260
   0.241    0.00270
   0.139    0.00000
