itype_index_2458_0155_2463_2527.dat ./tmpRTIOtest/tmp2458_0155_2463_2527mc_albedo_spectral_typethermal.dat
itype_index_2458_0155_2464_2482.dat ./tmpRTIOtest/tmp2458_0155_2464_2482mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2452_2453.dat ./tmpRTIOtest/tmp2458_0154_2452_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2453_2454.dat ./tmpRTIOtest/tmp2458_0154_2453_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2454_2454.dat ./tmpRTIOtest/tmp2458_0154_2454_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2455_2456.dat ./tmpRTIOtest/tmp2458_0154_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2456_2457.dat ./tmpRTIOtest/tmp2458_0154_2456_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2457_2454.dat ./tmpRTIOtest/tmp2458_0154_2457_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2458_2546.dat ./tmpRTIOtest/tmp2458_0154_2458_2546mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2459_2555.dat ./tmpRTIOtest/tmp2458_0154_2459_2555mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2460_2461.dat ./tmpRTIOtest/tmp2458_0154_2460_2461mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2461_2462.dat ./tmpRTIOtest/tmp2458_0154_2461_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2462_2463.dat ./tmpRTIOtest/tmp2458_0154_2462_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2463_2464.dat ./tmpRTIOtest/tmp2458_0154_2463_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0154_2464_2465.dat ./tmpRTIOtest/tmp2458_0154_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2452_2466.dat ./tmpRTIOtest/tmp2458_0153_2452_2466mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2453_2465.dat ./tmpRTIOtest/tmp2458_0153_2453_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2454_2453.dat ./tmpRTIOtest/tmp2458_0153_2454_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2455_2456.dat ./tmpRTIOtest/tmp2458_0153_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2456_2457.dat ./tmpRTIOtest/tmp2458_0153_2456_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2457_2547.dat ./tmpRTIOtest/tmp2458_0153_2457_2547mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2458_2528.dat ./tmpRTIOtest/tmp2458_0153_2458_2528mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2459_2555.dat ./tmpRTIOtest/tmp2458_0153_2459_2555mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2460_2547.dat ./tmpRTIOtest/tmp2458_0153_2460_2547mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2461_2462.dat ./tmpRTIOtest/tmp2458_0153_2461_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2462_2462.dat ./tmpRTIOtest/tmp2458_0153_2462_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2463_2464.dat ./tmpRTIOtest/tmp2458_0153_2463_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0153_2464_2466.dat ./tmpRTIOtest/tmp2458_0153_2464_2466mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2452_2453.dat ./tmpRTIOtest/tmp2458_0152_2452_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2453_2453.dat ./tmpRTIOtest/tmp2458_0152_2453_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2454_2454.dat ./tmpRTIOtest/tmp2458_0152_2454_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2455_2452.dat ./tmpRTIOtest/tmp2458_0152_2455_2452mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2456_2458.dat ./tmpRTIOtest/tmp2458_0152_2456_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2457_2402.dat ./tmpRTIOtest/tmp2458_0152_2457_2402mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2458_2457.dat ./tmpRTIOtest/tmp2458_0152_2458_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2459_2457.dat ./tmpRTIOtest/tmp2458_0152_2459_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2460_2546.dat ./tmpRTIOtest/tmp2458_0152_2460_2546mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2461_2462.dat ./tmpRTIOtest/tmp2458_0152_2461_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2462_2462.dat ./tmpRTIOtest/tmp2458_0152_2462_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2463_2460.dat ./tmpRTIOtest/tmp2458_0152_2463_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0152_2464_2465.dat ./tmpRTIOtest/tmp2458_0152_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2452_2453.dat ./tmpRTIOtest/tmp2458_0151_2452_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2453_2453.dat ./tmpRTIOtest/tmp2458_0151_2453_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2454_2454.dat ./tmpRTIOtest/tmp2458_0151_2454_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2455_2456.dat ./tmpRTIOtest/tmp2458_0151_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2456_2458.dat ./tmpRTIOtest/tmp2458_0151_2456_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2457_2458.dat ./tmpRTIOtest/tmp2458_0151_2457_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2458_2458.dat ./tmpRTIOtest/tmp2458_0151_2458_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2459_2460.dat ./tmpRTIOtest/tmp2458_0151_2459_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2460_2460.dat ./tmpRTIOtest/tmp2458_0151_2460_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2461_2463.dat ./tmpRTIOtest/tmp2458_0151_2461_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2462_2463.dat ./tmpRTIOtest/tmp2458_0151_2462_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2463_2527.dat ./tmpRTIOtest/tmp2458_0151_2463_2527mc_albedo_spectral_typethermal.dat
itype_index_2458_0151_2464_2465.dat ./tmpRTIOtest/tmp2458_0151_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2452_2453.dat ./tmpRTIOtest/tmp2458_0150_2452_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2453_2454.dat ./tmpRTIOtest/tmp2458_0150_2453_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2454_2455.dat ./tmpRTIOtest/tmp2458_0150_2454_2455mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2455_2456.dat ./tmpRTIOtest/tmp2458_0150_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2456_2457.dat ./tmpRTIOtest/tmp2458_0150_2456_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2457_2458.dat ./tmpRTIOtest/tmp2458_0150_2457_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2458_2459.dat ./tmpRTIOtest/tmp2458_0150_2458_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2459_2460.dat ./tmpRTIOtest/tmp2458_0150_2459_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2460_2461.dat ./tmpRTIOtest/tmp2458_0150_2460_2461mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2461_2462.dat ./tmpRTIOtest/tmp2458_0150_2461_2462mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2462_2463.dat ./tmpRTIOtest/tmp2458_0150_2462_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2463_2464.dat ./tmpRTIOtest/tmp2458_0150_2463_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0150_2464_2465.dat ./tmpRTIOtest/tmp2458_0150_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2452_2452.dat ./tmpRTIOtest/tmp2458_0149_2452_2452mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2453_2453.dat ./tmpRTIOtest/tmp2458_0149_2453_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2454_2455.dat ./tmpRTIOtest/tmp2458_0149_2454_2455mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2455_2456.dat ./tmpRTIOtest/tmp2458_0149_2455_2456mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2456_2459.dat ./tmpRTIOtest/tmp2458_0149_2456_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2457_2398.dat ./tmpRTIOtest/tmp2458_0149_2457_2398mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2458_2459.dat ./tmpRTIOtest/tmp2458_0149_2458_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2459_2557.dat ./tmpRTIOtest/tmp2458_0149_2459_2557mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2460_2461.dat ./tmpRTIOtest/tmp2458_0149_2460_2461mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2461_2405.dat ./tmpRTIOtest/tmp2458_0149_2461_2405mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2462_2463.dat ./tmpRTIOtest/tmp2458_0149_2462_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2463_2464.dat ./tmpRTIOtest/tmp2458_0149_2463_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0149_2464_2465.dat ./tmpRTIOtest/tmp2458_0149_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2452_2451.dat ./tmpRTIOtest/tmp2458_0148_2452_2451mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2453_2454.dat ./tmpRTIOtest/tmp2458_0148_2453_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2454_2460.dat ./tmpRTIOtest/tmp2458_0148_2454_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2455_2459.dat ./tmpRTIOtest/tmp2458_0148_2455_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2456_2458.dat ./tmpRTIOtest/tmp2458_0148_2456_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2457_2457.dat ./tmpRTIOtest/tmp2458_0148_2457_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2458_2458.dat ./tmpRTIOtest/tmp2458_0148_2458_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2459_2458.dat ./tmpRTIOtest/tmp2458_0148_2459_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2460_2463.dat ./tmpRTIOtest/tmp2458_0148_2460_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2461_2404.dat ./tmpRTIOtest/tmp2458_0148_2461_2404mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2462_2404.dat ./tmpRTIOtest/tmp2458_0148_2462_2404mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2463_2404.dat ./tmpRTIOtest/tmp2458_0148_2463_2404mc_albedo_spectral_typethermal.dat
itype_index_2458_0148_2464_2465.dat ./tmpRTIOtest/tmp2458_0148_2464_2465mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2452_2453.dat ./tmpRTIOtest/tmp2458_0147_2452_2453mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2453_2404.dat ./tmpRTIOtest/tmp2458_0147_2453_2404mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2454_2458.dat ./tmpRTIOtest/tmp2458_0147_2454_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2455_2400.dat ./tmpRTIOtest/tmp2458_0147_2455_2400mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2456_2458.dat ./tmpRTIOtest/tmp2458_0147_2456_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2457_2458.dat ./tmpRTIOtest/tmp2458_0147_2457_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2458_2459.dat ./tmpRTIOtest/tmp2458_0147_2458_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2459_2459.dat ./tmpRTIOtest/tmp2458_0147_2459_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2460_2555.dat ./tmpRTIOtest/tmp2458_0147_2460_2555mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2461_2387.dat ./tmpRTIOtest/tmp2458_0147_2461_2387mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2462_2557.dat ./tmpRTIOtest/tmp2458_0147_2462_2557mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2463_2464.dat ./tmpRTIOtest/tmp2458_0147_2463_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0147_2464_2466.dat ./tmpRTIOtest/tmp2458_0147_2464_2466mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2452_2454.dat ./tmpRTIOtest/tmp2458_0146_2452_2454mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2453_2459.dat ./tmpRTIOtest/tmp2458_0146_2453_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2454_2458.dat ./tmpRTIOtest/tmp2458_0146_2454_2458mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2455_2459.dat ./tmpRTIOtest/tmp2458_0146_2455_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2456_2459.dat ./tmpRTIOtest/tmp2458_0146_2456_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2457_2398.dat ./tmpRTIOtest/tmp2458_0146_2457_2398mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2458_2397.dat ./tmpRTIOtest/tmp2458_0146_2458_2397mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2459_2397.dat ./tmpRTIOtest/tmp2458_0146_2459_2397mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2460_2397.dat ./tmpRTIOtest/tmp2458_0146_2460_2397mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2461_2457.dat ./tmpRTIOtest/tmp2458_0146_2461_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2462_2460.dat ./tmpRTIOtest/tmp2458_0146_2462_2460mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2463_2404.dat ./tmpRTIOtest/tmp2458_0146_2463_2404mc_albedo_spectral_typethermal.dat
itype_index_2458_0146_2464_2464.dat ./tmpRTIOtest/tmp2458_0146_2464_2464mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2452_2459.dat ./tmpRTIOtest/tmp2458_0145_2452_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2453_2397.dat ./tmpRTIOtest/tmp2458_0145_2453_2397mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2454_2401.dat ./tmpRTIOtest/tmp2458_0145_2454_2401mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2455_2398.dat ./tmpRTIOtest/tmp2458_0145_2455_2398mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2456_2392.dat ./tmpRTIOtest/tmp2458_0145_2456_2392mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2457_2459.dat ./tmpRTIOtest/tmp2458_0145_2457_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2458_2392.dat ./tmpRTIOtest/tmp2458_0145_2458_2392mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2459_2396.dat ./tmpRTIOtest/tmp2458_0145_2459_2396mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2460_2396.dat ./tmpRTIOtest/tmp2458_0145_2460_2396mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2461_2459.dat ./tmpRTIOtest/tmp2458_0145_2461_2459mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2462_2457.dat ./tmpRTIOtest/tmp2458_0145_2462_2457mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2463_2463.dat ./tmpRTIOtest/tmp2458_0145_2463_2463mc_albedo_spectral_typethermal.dat
itype_index_2458_0145_2464_2463.dat ./tmpRTIOtest/tmp2458_0145_2464_2463mc_albedo_spectral_typethermal.dat
