21 25 1.000000 1.000000
1 1 itype_index_2532_0161_2520_2518.dat
1 2 itype_index_2532_0161_2521_2514.dat
1 3 itype_index_2532_0161_2522_2553.dat
1 4 itype_index_2532_0161_2523_2518.dat
1 5 itype_index_2532_0161_2524_2516.dat
1 6 itype_index_2532_0161_2525_2518.dat
1 7 itype_index_2532_0161_2526_2533.dat
1 8 itype_index_2532_0161_2527_2518.dat
1 9 itype_index_2532_0161_2528_2536.dat
1 10 itype_index_2532_0161_2529_2518.dat
1 11 itype_index_2532_0161_2530_2533.dat
1 12 itype_index_2532_0161_2531_2536.dat
1 13 itype_index_2532_0161_2532_2533.dat
1 14 itype_index_2532_0161_2533_2538.dat
1 15 itype_index_2532_0161_2534_2535.dat
1 16 itype_index_2532_0161_2535_2535.dat
1 17 itype_index_2532_0161_2536_2541.dat
1 18 itype_index_2532_0161_2537_2541.dat
1 19 itype_index_2532_0161_2538_2535.dat
1 20 itype_index_2532_0161_2539_2606.dat
1 21 itype_index_2532_0161_2540_2606.dat
1 22 itype_index_2532_0161_2541_2606.dat
1 23 itype_index_2532_0161_2542_2606.dat
1 24 itype_index_2532_0161_2543_2606.dat
1 25 itype_index_2532_0161_2544_2547.dat
2 1 itype_index_2532_0160_2520_2533.dat
2 2 itype_index_2532_0160_2521_2517.dat
2 3 itype_index_2532_0160_2522_2517.dat
2 4 itype_index_2532_0160_2523_2517.dat
2 5 itype_index_2532_0160_2524_2518.dat
2 6 itype_index_2532_0160_2525_2533.dat
2 7 itype_index_2532_0160_2526_2529.dat
2 8 itype_index_2532_0160_2527_2513.dat
2 9 itype_index_2532_0160_2528_2516.dat
2 10 itype_index_2532_0160_2529_2550.dat
2 11 itype_index_2532_0160_2530_2530.dat
2 12 itype_index_2532_0160_2531_2536.dat
2 13 itype_index_2532_0160_2532_2540.dat
2 14 itype_index_2532_0160_2533_2534.dat
2 15 itype_index_2532_0160_2534_2535.dat
2 16 itype_index_2532_0160_2535_2535.dat
2 17 itype_index_2532_0160_2536_2535.dat
2 18 itype_index_2532_0160_2537_2535.dat
2 19 itype_index_2532_0160_2538_2535.dat
2 20 itype_index_2532_0160_2539_2606.dat
2 21 itype_index_2532_0160_2540_2606.dat
2 22 itype_index_2532_0160_2541_2532.dat
2 23 itype_index_2532_0160_2542_2540.dat
2 24 itype_index_2532_0160_2543_2521.dat
2 25 itype_index_2532_0160_2544_2521.dat
3 1 itype_index_2532_0159_2520_2518.dat
3 2 itype_index_2532_0159_2521_2517.dat
3 3 itype_index_2532_0159_2522_2518.dat
3 4 itype_index_2532_0159_2523_2519.dat
3 5 itype_index_2532_0159_2524_2517.dat
3 6 itype_index_2532_0159_2525_2514.dat
3 7 itype_index_2532_0159_2526_2529.dat
3 8 itype_index_2532_0159_2527_2518.dat
3 9 itype_index_2532_0159_2528_2570.dat
3 10 itype_index_2532_0159_2529_2493.dat
3 11 itype_index_2532_0159_2530_2546.dat
3 12 itype_index_2532_0159_2531_2533.dat
3 13 itype_index_2532_0159_2532_2533.dat
3 14 itype_index_2532_0159_2533_2534.dat
3 15 itype_index_2532_0159_2534_2535.dat
3 16 itype_index_2532_0159_2535_2535.dat
3 17 itype_index_2532_0159_2536_2606.dat
3 18 itype_index_2532_0159_2537_2605.dat
3 19 itype_index_2532_0159_2538_2607.dat
3 20 itype_index_2532_0159_2539_2607.dat
3 21 itype_index_2532_0159_2540_2535.dat
3 22 itype_index_2532_0159_2541_2548.dat
3 23 itype_index_2532_0159_2542_2532.dat
3 24 itype_index_2532_0159_2543_2521.dat
3 25 itype_index_2532_0159_2544_2539.dat
4 1 itype_index_2532_0158_2520_2548.dat
4 2 itype_index_2532_0158_2521_2516.dat
4 3 itype_index_2532_0158_2522_2522.dat
4 4 itype_index_2532_0158_2523_2514.dat
4 5 itype_index_2532_0158_2524_2529.dat
4 6 itype_index_2532_0158_2525_2570.dat
4 7 itype_index_2532_0158_2526_2569.dat
4 8 itype_index_2532_0158_2527_2514.dat
4 9 itype_index_2532_0158_2528_2533.dat
4 10 itype_index_2532_0158_2529_2533.dat
4 11 itype_index_2532_0158_2530_2533.dat
4 12 itype_index_2532_0158_2531_2538.dat
4 13 itype_index_2532_0158_2532_2533.dat
4 14 itype_index_2532_0158_2533_2471.dat
4 15 itype_index_2532_0158_2534_2535.dat
4 16 itype_index_2532_0158_2535_2606.dat
4 17 itype_index_2532_0158_2536_2606.dat
4 18 itype_index_2532_0158_2537_2534.dat
4 19 itype_index_2532_0158_2538_2539.dat
4 20 itype_index_2532_0158_2539_2539.dat
4 21 itype_index_2532_0158_2540_2532.dat
4 22 itype_index_2532_0158_2541_2521.dat
4 23 itype_index_2532_0158_2542_2548.dat
4 24 itype_index_2532_0158_2543_2593.dat
4 25 itype_index_2532_0158_2544_2539.dat
5 1 itype_index_2532_0157_2520_2515.dat
5 2 itype_index_2532_0157_2521_2532.dat
5 3 itype_index_2532_0157_2522_2518.dat
5 4 itype_index_2532_0157_2523_2524.dat
5 5 itype_index_2532_0157_2524_2524.dat
5 6 itype_index_2532_0157_2525_2533.dat
5 7 itype_index_2532_0157_2526_2533.dat
5 8 itype_index_2532_0157_2527_2533.dat
5 9 itype_index_2532_0157_2528_2538.dat
5 10 itype_index_2532_0157_2529_2533.dat
5 11 itype_index_2532_0157_2530_2533.dat
5 12 itype_index_2532_0157_2531_2541.dat
5 13 itype_index_2532_0157_2532_2533.dat
5 14 itype_index_2532_0157_2533_2605.dat
5 15 itype_index_2532_0157_2534_2606.dat
5 16 itype_index_2532_0157_2535_2606.dat
5 17 itype_index_2532_0157_2536_2535.dat
5 18 itype_index_2532_0157_2537_2539.dat
5 19 itype_index_2532_0157_2538_2531.dat
5 20 itype_index_2532_0157_2539_2532.dat
5 21 itype_index_2532_0157_2540_2539.dat
5 22 itype_index_2532_0157_2541_2540.dat
5 23 itype_index_2532_0157_2542_2521.dat
5 24 itype_index_2532_0157_2543_2521.dat
5 25 itype_index_2532_0157_2544_2547.dat
6 1 itype_index_2532_0156_2520_2518.dat
6 2 itype_index_2532_0156_2521_2516.dat
6 3 itype_index_2532_0156_2522_2525.dat
6 4 itype_index_2532_0156_2523_2524.dat
6 5 itype_index_2532_0156_2524_2524.dat
6 6 itype_index_2532_0156_2525_2525.dat
6 7 itype_index_2532_0156_2526_2606.dat
6 8 itype_index_2532_0156_2527_2606.dat
6 9 itype_index_2532_0156_2528_2606.dat
6 10 itype_index_2532_0156_2529_2606.dat
6 11 itype_index_2532_0156_2530_2471.dat
6 12 itype_index_2532_0156_2531_2471.dat
6 13 itype_index_2532_0156_2532_2606.dat
6 14 itype_index_2532_0156_2533_2534.dat
6 15 itype_index_2532_0156_2534_2535.dat
6 16 itype_index_2532_0156_2535_2535.dat
6 17 itype_index_2532_0156_2536_2539.dat
6 18 itype_index_2532_0156_2537_2540.dat
6 19 itype_index_2532_0156_2538_2532.dat
6 20 itype_index_2532_0156_2539_2540.dat
6 21 itype_index_2532_0156_2540_2539.dat
6 22 itype_index_2532_0156_2541_2521.dat
6 23 itype_index_2532_0156_2542_2539.dat
6 24 itype_index_2532_0156_2543_2542.dat
6 25 itype_index_2532_0156_2544_2554.dat
7 1 itype_index_2532_0155_2520_2606.dat
7 2 itype_index_2532_0155_2521_2606.dat
7 3 itype_index_2532_0155_2522_2526.dat
7 4 itype_index_2532_0155_2523_2524.dat
7 5 itype_index_2532_0155_2524_2525.dat
7 6 itype_index_2532_0155_2525_2524.dat
7 7 itype_index_2532_0155_2526_2534.dat
7 8 itype_index_2532_0155_2527_2471.dat
7 9 itype_index_2532_0155_2528_2605.dat
7 10 itype_index_2532_0155_2529_2605.dat
7 11 itype_index_2532_0155_2530_2471.dat
7 12 itype_index_2532_0155_2531_2539.dat
7 13 itype_index_2532_0155_2532_2521.dat
7 14 itype_index_2532_0155_2533_2548.dat
7 15 itype_index_2532_0155_2534_2539.dat
7 16 itype_index_2532_0155_2535_2539.dat
7 17 itype_index_2532_0155_2536_2532.dat
7 18 itype_index_2532_0155_2537_2539.dat
7 19 itype_index_2532_0155_2538_2540.dat
7 20 itype_index_2532_0155_2539_2548.dat
7 21 itype_index_2532_0155_2540_2548.dat
7 22 itype_index_2532_0155_2541_2548.dat
7 23 itype_index_2532_0155_2542_2532.dat
7 24 itype_index_2532_0155_2543_2540.dat
7 25 itype_index_2532_0155_2544_2569.dat
8 1 itype_index_2532_0154_2520_2533.dat
8 2 itype_index_2532_0154_2521_2533.dat
8 3 itype_index_2532_0154_2522_2533.dat
8 4 itype_index_2532_0154_2523_2532.dat
8 5 itype_index_2532_0154_2524_2538.dat
8 6 itype_index_2532_0154_2525_2538.dat
8 7 itype_index_2532_0154_2526_2539.dat
8 8 itype_index_2532_0154_2527_2536.dat
8 9 itype_index_2532_0154_2528_2536.dat
8 10 itype_index_2532_0154_2529_2530.dat
8 11 itype_index_2532_0154_2530_2527.dat
8 12 itype_index_2532_0154_2531_2532.dat
8 13 itype_index_2532_0154_2532_2521.dat
8 14 itype_index_2532_0154_2533_2539.dat
8 15 itype_index_2532_0154_2534_2542.dat
8 16 itype_index_2532_0154_2535_2541.dat
8 17 itype_index_2532_0154_2536_2537.dat
8 18 itype_index_2532_0154_2537_2532.dat
8 19 itype_index_2532_0154_2538_2532.dat
8 20 itype_index_2532_0154_2539_2532.dat
8 21 itype_index_2532_0154_2540_2545.dat
