  65.328    0.00000
  60.328    0.00000
  55.328    0.00000
  50.328    0.00000
  45.328    0.00000
  40.328    0.00000
  39.828    0.00000
  39.332    0.00000
  38.836    0.00000
  38.341    0.00000
  37.845    0.00000
  37.349    0.00000
  36.853    0.00000
  36.358    0.00000
  35.862    0.00000
  35.366    0.00000
  34.870    0.00000
  34.375    0.00000
  33.879    0.00000
  33.383    0.00000
  32.887    0.00000
  32.392    0.00000
  31.896    0.00000
  31.400    0.00000
  30.904    0.00000
  30.409    0.00000
  29.913    0.00000
  29.417    0.00000
  28.921    0.00000
  28.426    0.00000
  27.930    0.00000
  27.434    0.00000
  26.938    0.00000
  26.443    0.00000
  25.947    0.00000
  25.451    0.00000
  24.955    0.00000
  24.460    0.00000
  23.964    0.00000
  23.468    0.00000
  22.972    0.00000
  22.477    0.00000
  21.981    0.00000
  21.485    0.00000
  20.989    0.00000
  20.494    0.00000
  20.194    0.00000
  20.091    0.00000
  19.988    0.00000
  19.886    0.00000
  19.783    0.00000
  19.680    0.00000
  19.577    0.00000
  19.474    0.00000
  19.371    0.00000
  19.268    0.00000
  19.165    0.00000
  19.062    0.00000
  18.960    0.00000
  18.857    0.00000
  18.754    0.00000
  18.651    0.00000
  18.548    0.00000
  18.445    0.00000
  18.342    0.00000
  18.239    0.00000
  18.136    0.00000
  18.034    0.00000
  17.931    0.00000
  17.828    0.00000
  17.725    0.00000
  17.622    0.00000
  17.519    0.00000
  17.416    0.00000
  17.313    0.00000
  17.210    0.00000
  17.107    0.00000
  17.005    0.00000
  16.902    0.00000
  16.799    0.00000
  16.696    0.00000
  16.593    0.00000
  16.490    0.00000
  16.387    0.00000
  16.284    0.00000
  16.181    0.00000
  16.079    0.00000
  15.976    0.00000
  15.873    0.00000
  15.770    0.00000
  15.667    0.00000
  15.564    0.00000
  15.461    0.00000
  15.358    0.00000
  15.255    0.00000
  15.153    0.00000
  15.050    0.00000
  14.947    0.00000
  14.844    0.00000
  14.741    0.00000
  14.638    0.00000
  14.535    0.00000
  14.432    0.00000
  14.329    0.00000
  14.227    0.00000
  14.124    0.00000
  14.021    0.00000
  13.918    0.00000
  13.815    0.00000
  13.712    0.00000
  13.609    0.00000
  13.506    0.00000
  13.403    0.00000
  13.301    0.00000
  13.198    0.00000
  13.095    0.00000
  12.992    0.00000
  12.889    0.00000
  12.786    0.00000
  12.683    0.00000
  12.580    0.00000
  12.477    0.00000
  12.375    0.00000
  12.272    0.00000
  12.169    0.00000
  12.066    0.00000
  11.963    0.00000
  11.860    0.00000
  11.757    0.00000
  11.654    0.00000
  11.551    0.00000
  11.448    0.00000
  11.346    0.00000
  11.243    0.00000
  11.140    0.00000
  11.037    0.00000
  10.934    0.00000
  10.831    0.00000
  10.728    0.00000
  10.625    0.00000
  10.522    0.00000
  10.420    0.00000
  10.317    0.00000
  10.214    0.00086
  10.111    0.00000
  10.008    0.00000
   9.905    0.00000
   9.802    0.00000
   9.699    0.00000
   9.596    0.00000
   9.494    0.00000
   9.391    0.00000
   9.288    0.00000
   9.185    0.00000
   9.082    0.00000
   8.979    0.00000
   8.876    0.00000
   8.773    0.00000
   8.670    0.00000
   8.568    0.00503
   8.465    0.00408
   8.362    0.00000
   8.259    0.00000
   8.156    0.00000
   8.053    0.00000
   7.950    0.00000
   7.847    0.00000
   7.744    0.00000
   7.642    0.00000
   7.539    0.00000
   7.436    0.00000
   7.333    0.00000
   7.230    0.00000
   7.127    0.00000
   7.024    0.00000
   6.921    0.00000
   6.818    0.00000
   6.716    0.00000
   6.613    0.00000
   6.510    0.00000
   6.407    0.00000
   6.304    0.00000
   6.201    0.00000
   6.098    0.00000
   5.995    0.00000
   5.892    0.00000
   5.789    0.00000
   5.687    0.00000
   5.584    0.00000
   5.481    0.00000
   5.378    0.00000
   5.275    0.00000
   5.172    0.00000
   5.069    0.00000
   4.966    0.00000
   4.863    0.00000
   4.761    0.00000
   4.658    0.00000
   4.555    0.00000
   4.452    0.00000
   4.349    0.00000
   4.246    0.00000
   4.143    0.00000
   4.040    0.00000
   3.937    0.00000
   3.835    0.00000
   3.732    0.00000
   3.629    0.00000
   3.526    0.00000
   3.423    0.00132
   3.320    0.00127
   3.217    0.00150
   3.114    0.00198
   3.011    0.00000
   2.909    0.00000
   2.806    0.00000
   2.703    0.00000
   2.600    0.00000
   2.497    0.00000
   2.394    0.00000
   2.291    0.00000
   2.188    0.00000
   2.085    0.00000
   1.983    0.00000
   1.880    0.00000
   1.777    0.00000
   1.674    0.00000
   1.571    0.00000
   1.468    0.00000
   1.365    0.00000
   1.262    0.00000
   1.159    0.00000
   1.057    0.00000
   0.954    0.00000
   0.851    0.00000
   0.748    0.00000
   0.645    0.00000
   0.542    0.00000
   0.439    0.00000
   0.336    0.00000
   0.233    0.00000
   0.131    0.00000
