itype_index_1433_0157_1450_1456.dat ./tmpRTIOtest/tmp1433_0157_1450_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1451_1457.dat ./tmpRTIOtest/tmp1433_0157_1451_1457mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1452_1461.dat ./tmpRTIOtest/tmp1433_0157_1452_1461mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1453_1464.dat ./tmpRTIOtest/tmp1433_0157_1453_1464mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1454_1465.dat ./tmpRTIOtest/tmp1433_0157_1454_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1455_1465.dat ./tmpRTIOtest/tmp1433_0157_1455_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1456_1465.dat ./tmpRTIOtest/tmp1433_0157_1456_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1457_1465.dat ./tmpRTIOtest/tmp1433_0157_1457_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0157_1458_1472.dat ./tmpRTIOtest/tmp1433_0157_1458_1472mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1408_1405.dat ./tmpRTIOtest/tmp1433_0156_1408_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1409_1403.dat ./tmpRTIOtest/tmp1433_0156_1409_1403mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1410_1405.dat ./tmpRTIOtest/tmp1433_0156_1410_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1411_1411.dat ./tmpRTIOtest/tmp1433_0156_1411_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1412_1411.dat ./tmpRTIOtest/tmp1433_0156_1412_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1413_1418.dat ./tmpRTIOtest/tmp1433_0156_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1414_1418.dat ./tmpRTIOtest/tmp1433_0156_1414_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1415_1418.dat ./tmpRTIOtest/tmp1433_0156_1415_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1416_1418.dat ./tmpRTIOtest/tmp1433_0156_1416_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1417_1418.dat ./tmpRTIOtest/tmp1433_0156_1417_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1418_1397.dat ./tmpRTIOtest/tmp1433_0156_1418_1397mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1419_1405.dat ./tmpRTIOtest/tmp1433_0156_1419_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1420_1418.dat ./tmpRTIOtest/tmp1433_0156_1420_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1421_1419.dat ./tmpRTIOtest/tmp1433_0156_1421_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1422_1420.dat ./tmpRTIOtest/tmp1433_0156_1422_1420mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1423_1424.dat ./tmpRTIOtest/tmp1433_0156_1423_1424mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1424_1425.dat ./tmpRTIOtest/tmp1433_0156_1424_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1425_1442.dat ./tmpRTIOtest/tmp1433_0156_1425_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1426_1442.dat ./tmpRTIOtest/tmp1433_0156_1426_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1427_1434.dat ./tmpRTIOtest/tmp1433_0156_1427_1434mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1428_1434.dat ./tmpRTIOtest/tmp1433_0156_1428_1434mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1429_1435.dat ./tmpRTIOtest/tmp1433_0156_1429_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1430_1435.dat ./tmpRTIOtest/tmp1433_0156_1430_1435mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1431_1437.dat ./tmpRTIOtest/tmp1433_0156_1431_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1432_1437.dat ./tmpRTIOtest/tmp1433_0156_1432_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1433_1441.dat ./tmpRTIOtest/tmp1433_0156_1433_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1434_1441.dat ./tmpRTIOtest/tmp1433_0156_1434_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1435_1440.dat ./tmpRTIOtest/tmp1433_0156_1435_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1436_1439.dat ./tmpRTIOtest/tmp1433_0156_1436_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1437_1439.dat ./tmpRTIOtest/tmp1433_0156_1437_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1438_1446.dat ./tmpRTIOtest/tmp1433_0156_1438_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1439_1446.dat ./tmpRTIOtest/tmp1433_0156_1439_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1440_1396.dat ./tmpRTIOtest/tmp1433_0156_1440_1396mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1441_1439.dat ./tmpRTIOtest/tmp1433_0156_1441_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1442_1441.dat ./tmpRTIOtest/tmp1433_0156_1442_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1443_1446.dat ./tmpRTIOtest/tmp1433_0156_1443_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1444_1447.dat ./tmpRTIOtest/tmp1433_0156_1444_1447mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1445_1449.dat ./tmpRTIOtest/tmp1433_0156_1445_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1446_1450.dat ./tmpRTIOtest/tmp1433_0156_1446_1450mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1447_1452.dat ./tmpRTIOtest/tmp1433_0156_1447_1452mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1448_1454.dat ./tmpRTIOtest/tmp1433_0156_1448_1454mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1449_1454.dat ./tmpRTIOtest/tmp1433_0156_1449_1454mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1450_1455.dat ./tmpRTIOtest/tmp1433_0156_1450_1455mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1451_1456.dat ./tmpRTIOtest/tmp1433_0156_1451_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1452_1456.dat ./tmpRTIOtest/tmp1433_0156_1452_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1453_1461.dat ./tmpRTIOtest/tmp1433_0156_1453_1461mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1454_1464.dat ./tmpRTIOtest/tmp1433_0156_1454_1464mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1455_1465.dat ./tmpRTIOtest/tmp1433_0156_1455_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1456_1465.dat ./tmpRTIOtest/tmp1433_0156_1456_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1457_1465.dat ./tmpRTIOtest/tmp1433_0156_1457_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0156_1458_1465.dat ./tmpRTIOtest/tmp1433_0156_1458_1465mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1408_1411.dat ./tmpRTIOtest/tmp1433_0155_1408_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1409_1405.dat ./tmpRTIOtest/tmp1433_0155_1409_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1410_1405.dat ./tmpRTIOtest/tmp1433_0155_1410_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1411_1411.dat ./tmpRTIOtest/tmp1433_0155_1411_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1412_1411.dat ./tmpRTIOtest/tmp1433_0155_1412_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1413_1418.dat ./tmpRTIOtest/tmp1433_0155_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1414_1418.dat ./tmpRTIOtest/tmp1433_0155_1414_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1415_1418.dat ./tmpRTIOtest/tmp1433_0155_1415_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1416_1418.dat ./tmpRTIOtest/tmp1433_0155_1416_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1417_1418.dat ./tmpRTIOtest/tmp1433_0155_1417_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1418_1419.dat ./tmpRTIOtest/tmp1433_0155_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1419_1405.dat ./tmpRTIOtest/tmp1433_0155_1419_1405mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1420_1419.dat ./tmpRTIOtest/tmp1433_0155_1420_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1421_1420.dat ./tmpRTIOtest/tmp1433_0155_1421_1420mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1422_1419.dat ./tmpRTIOtest/tmp1433_0155_1422_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1423_1424.dat ./tmpRTIOtest/tmp1433_0155_1423_1424mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1424_1424.dat ./tmpRTIOtest/tmp1433_0155_1424_1424mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1425_1425.dat ./tmpRTIOtest/tmp1433_0155_1425_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1426_1442.dat ./tmpRTIOtest/tmp1433_0155_1426_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1427_1425.dat ./tmpRTIOtest/tmp1433_0155_1427_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1428_1425.dat ./tmpRTIOtest/tmp1433_0155_1428_1425mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1429_1434.dat ./tmpRTIOtest/tmp1433_0155_1429_1434mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1430_1442.dat ./tmpRTIOtest/tmp1433_0155_1430_1442mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1431_1436.dat ./tmpRTIOtest/tmp1433_0155_1431_1436mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1432_1437.dat ./tmpRTIOtest/tmp1433_0155_1432_1437mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1433_1441.dat ./tmpRTIOtest/tmp1433_0155_1433_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1434_1441.dat ./tmpRTIOtest/tmp1433_0155_1434_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1435_1440.dat ./tmpRTIOtest/tmp1433_0155_1435_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1436_1439.dat ./tmpRTIOtest/tmp1433_0155_1436_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1437_1439.dat ./tmpRTIOtest/tmp1433_0155_1437_1439mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1438_1440.dat ./tmpRTIOtest/tmp1433_0155_1438_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1439_1440.dat ./tmpRTIOtest/tmp1433_0155_1439_1440mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1440_1441.dat ./tmpRTIOtest/tmp1433_0155_1440_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1441_1441.dat ./tmpRTIOtest/tmp1433_0155_1441_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1442_1441.dat ./tmpRTIOtest/tmp1433_0155_1442_1441mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1443_1446.dat ./tmpRTIOtest/tmp1433_0155_1443_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1444_1446.dat ./tmpRTIOtest/tmp1433_0155_1444_1446mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1445_1447.dat ./tmpRTIOtest/tmp1433_0155_1445_1447mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1446_1449.dat ./tmpRTIOtest/tmp1433_0155_1446_1449mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1447_1452.dat ./tmpRTIOtest/tmp1433_0155_1447_1452mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1448_1452.dat ./tmpRTIOtest/tmp1433_0155_1448_1452mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1449_1454.dat ./tmpRTIOtest/tmp1433_0155_1449_1454mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1450_1456.dat ./tmpRTIOtest/tmp1433_0155_1450_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1451_1456.dat ./tmpRTIOtest/tmp1433_0155_1451_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1452_1456.dat ./tmpRTIOtest/tmp1433_0155_1452_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1453_1456.dat ./tmpRTIOtest/tmp1433_0155_1453_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1454_1456.dat ./tmpRTIOtest/tmp1433_0155_1454_1456mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1455_1461.dat ./tmpRTIOtest/tmp1433_0155_1455_1461mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1456_1463.dat ./tmpRTIOtest/tmp1433_0155_1456_1463mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1457_1466.dat ./tmpRTIOtest/tmp1433_0155_1457_1466mc_albedo_spectral_typesolar.dat
itype_index_1433_0155_1458_1464.dat ./tmpRTIOtest/tmp1433_0155_1458_1464mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1408_1411.dat ./tmpRTIOtest/tmp1433_0154_1408_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1409_1411.dat ./tmpRTIOtest/tmp1433_0154_1409_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1410_1411.dat ./tmpRTIOtest/tmp1433_0154_1410_1411mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1411_1418.dat ./tmpRTIOtest/tmp1433_0154_1411_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1412_1418.dat ./tmpRTIOtest/tmp1433_0154_1412_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1413_1418.dat ./tmpRTIOtest/tmp1433_0154_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1414_1418.dat ./tmpRTIOtest/tmp1433_0154_1414_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1415_1418.dat ./tmpRTIOtest/tmp1433_0154_1415_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1416_1418.dat ./tmpRTIOtest/tmp1433_0154_1416_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1417_1418.dat ./tmpRTIOtest/tmp1433_0154_1417_1418mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1418_1419.dat ./tmpRTIOtest/tmp1433_0154_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1419_1420.dat ./tmpRTIOtest/tmp1433_0154_1419_1420mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1420_1420.dat ./tmpRTIOtest/tmp1433_0154_1420_1420mc_albedo_spectral_typesolar.dat
itype_index_1433_0154_1421_1420.dat ./tmpRTIOtest/tmp1433_0154_1421_1420mc_albedo_spectral_typesolar.dat
