itype_index_1498_0159_1490_1479.dat ./tmpRTIOtest/tmp1498_0159_1490_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1491_1479.dat ./tmpRTIOtest/tmp1498_0159_1491_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1492_1479.dat ./tmpRTIOtest/tmp1498_0159_1492_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1493_1479.dat ./tmpRTIOtest/tmp1498_0159_1493_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1494_1479.dat ./tmpRTIOtest/tmp1498_0159_1494_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1495_1479.dat ./tmpRTIOtest/tmp1498_0159_1495_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1496_1476.dat ./tmpRTIOtest/tmp1498_0159_1496_1476mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1497_1479.dat ./tmpRTIOtest/tmp1498_0159_1497_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1498_1479.dat ./tmpRTIOtest/tmp1498_0159_1498_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1499_1489.dat ./tmpRTIOtest/tmp1498_0159_1499_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1500_1479.dat ./tmpRTIOtest/tmp1498_0159_1500_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1501_1480.dat ./tmpRTIOtest/tmp1498_0159_1501_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1502_1480.dat ./tmpRTIOtest/tmp1498_0159_1502_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1503_1480.dat ./tmpRTIOtest/tmp1498_0159_1503_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1504_1492.dat ./tmpRTIOtest/tmp1498_0159_1504_1492mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1505_1505.dat ./tmpRTIOtest/tmp1498_0159_1505_1505mc_albedo_spectral_typethermal.dat
itype_index_1498_0159_1506_1506.dat ./tmpRTIOtest/tmp1498_0159_1506_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1490_1480.dat ./tmpRTIOtest/tmp1498_0158_1490_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1491_1479.dat ./tmpRTIOtest/tmp1498_0158_1491_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1492_1506.dat ./tmpRTIOtest/tmp1498_0158_1492_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1493_1506.dat ./tmpRTIOtest/tmp1498_0158_1493_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1494_1489.dat ./tmpRTIOtest/tmp1498_0158_1494_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1495_1489.dat ./tmpRTIOtest/tmp1498_0158_1495_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1496_1506.dat ./tmpRTIOtest/tmp1498_0158_1496_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1497_1506.dat ./tmpRTIOtest/tmp1498_0158_1497_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1498_1479.dat ./tmpRTIOtest/tmp1498_0158_1498_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1499_1480.dat ./tmpRTIOtest/tmp1498_0158_1499_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1500_1489.dat ./tmpRTIOtest/tmp1498_0158_1500_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1501_1506.dat ./tmpRTIOtest/tmp1498_0158_1501_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1502_1506.dat ./tmpRTIOtest/tmp1498_0158_1502_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1503_1506.dat ./tmpRTIOtest/tmp1498_0158_1503_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1504_1489.dat ./tmpRTIOtest/tmp1498_0158_1504_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1505_1506.dat ./tmpRTIOtest/tmp1498_0158_1505_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0158_1506_1506.dat ./tmpRTIOtest/tmp1498_0158_1506_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1490_1480.dat ./tmpRTIOtest/tmp1498_0157_1490_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1491_1479.dat ./tmpRTIOtest/tmp1498_0157_1491_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1492_1479.dat ./tmpRTIOtest/tmp1498_0157_1492_1479mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1493_1489.dat ./tmpRTIOtest/tmp1498_0157_1493_1489mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1494_1506.dat ./tmpRTIOtest/tmp1498_0157_1494_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1495_1506.dat ./tmpRTIOtest/tmp1498_0157_1495_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1496_1506.dat ./tmpRTIOtest/tmp1498_0157_1496_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1497_1506.dat ./tmpRTIOtest/tmp1498_0157_1497_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1498_1506.dat ./tmpRTIOtest/tmp1498_0157_1498_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1499_1506.dat ./tmpRTIOtest/tmp1498_0157_1499_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1500_1506.dat ./tmpRTIOtest/tmp1498_0157_1500_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1501_1506.dat ./tmpRTIOtest/tmp1498_0157_1501_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1502_1506.dat ./tmpRTIOtest/tmp1498_0157_1502_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1503_1505.dat ./tmpRTIOtest/tmp1498_0157_1503_1505mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1504_1506.dat ./tmpRTIOtest/tmp1498_0157_1504_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1505_1506.dat ./tmpRTIOtest/tmp1498_0157_1505_1506mc_albedo_spectral_typethermal.dat
itype_index_1498_0157_1506_1507.dat ./tmpRTIOtest/tmp1498_0157_1506_1507mc_albedo_spectral_typethermal.dat
itype_index_1498_0156_1490_1480.dat ./tmpRTIOtest/tmp1498_0156_1490_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0156_1491_1480.dat ./tmpRTIOtest/tmp1498_0156_1491_1480mc_albedo_spectral_typethermal.dat
itype_index_1498_0156_1492_1479.dat ./tmpRTIOtest/tmp1498_0156_1492_1479mc_albedo_spectral_typethermal.dat
