itype_index_4995_0157_4992_4978.dat ./tmpRTIOtest/tmp4995_0157_4992_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4993_4997.dat ./tmpRTIOtest/tmp4995_0157_4993_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4994_4978.dat ./tmpRTIOtest/tmp4995_0157_4994_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4995_4964.dat ./tmpRTIOtest/tmp4995_0157_4995_4964mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4996_4976.dat ./tmpRTIOtest/tmp4995_0157_4996_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4997_4984.dat ./tmpRTIOtest/tmp4995_0157_4997_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4998_4984.dat ./tmpRTIOtest/tmp4995_0157_4998_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_4999_5000.dat ./tmpRTIOtest/tmp4995_0157_4999_5000mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5000_5003.dat ./tmpRTIOtest/tmp4995_0157_5000_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5001_4978.dat ./tmpRTIOtest/tmp4995_0157_5001_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5002_4978.dat ./tmpRTIOtest/tmp4995_0157_5002_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5003_4974.dat ./tmpRTIOtest/tmp4995_0157_5003_4974mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5004_4997.dat ./tmpRTIOtest/tmp4995_0157_5004_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5005_5004.dat ./tmpRTIOtest/tmp4995_0157_5005_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5006_5004.dat ./tmpRTIOtest/tmp4995_0157_5006_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5007_5004.dat ./tmpRTIOtest/tmp4995_0157_5007_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5008_5004.dat ./tmpRTIOtest/tmp4995_0157_5008_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5009_5004.dat ./tmpRTIOtest/tmp4995_0157_5009_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5010_5001.dat ./tmpRTIOtest/tmp4995_0157_5010_5001mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5011_5029.dat ./tmpRTIOtest/tmp4995_0157_5011_5029mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5012_5010.dat ./tmpRTIOtest/tmp4995_0157_5012_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5013_5017.dat ./tmpRTIOtest/tmp4995_0157_5013_5017mc_albedo_spectral_typesolar.dat
itype_index_4995_0157_5014_5020.dat ./tmpRTIOtest/tmp4995_0157_5014_5020mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4976_4951.dat ./tmpRTIOtest/tmp4995_0156_4976_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4977_4951.dat ./tmpRTIOtest/tmp4995_0156_4977_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4978_4951.dat ./tmpRTIOtest/tmp4995_0156_4978_4951mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4979_4950.dat ./tmpRTIOtest/tmp4995_0156_4979_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4980_4978.dat ./tmpRTIOtest/tmp4995_0156_4980_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4981_4976.dat ./tmpRTIOtest/tmp4995_0156_4981_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4982_4982.dat ./tmpRTIOtest/tmp4995_0156_4982_4982mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4983_5023.dat ./tmpRTIOtest/tmp4995_0156_4983_5023mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4984_5006.dat ./tmpRTIOtest/tmp4995_0156_4984_5006mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4985_5006.dat ./tmpRTIOtest/tmp4995_0156_4985_5006mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4986_5010.dat ./tmpRTIOtest/tmp4995_0156_4986_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4987_4987.dat ./tmpRTIOtest/tmp4995_0156_4987_4987mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4988_4989.dat ./tmpRTIOtest/tmp4995_0156_4988_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4989_4976.dat ./tmpRTIOtest/tmp4995_0156_4989_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4990_4978.dat ./tmpRTIOtest/tmp4995_0156_4990_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4991_4978.dat ./tmpRTIOtest/tmp4995_0156_4991_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4992_4997.dat ./tmpRTIOtest/tmp4995_0156_4992_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4993_4978.dat ./tmpRTIOtest/tmp4995_0156_4993_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4994_4997.dat ./tmpRTIOtest/tmp4995_0156_4994_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4995_4984.dat ./tmpRTIOtest/tmp4995_0156_4995_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4996_4988.dat ./tmpRTIOtest/tmp4995_0156_4996_4988mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4997_5023.dat ./tmpRTIOtest/tmp4995_0156_4997_5023mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4998_4984.dat ./tmpRTIOtest/tmp4995_0156_4998_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_4999_4989.dat ./tmpRTIOtest/tmp4995_0156_4999_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5000_5001.dat ./tmpRTIOtest/tmp4995_0156_5000_5001mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5001_4997.dat ./tmpRTIOtest/tmp4995_0156_5001_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5002_4997.dat ./tmpRTIOtest/tmp4995_0156_5002_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5003_4997.dat ./tmpRTIOtest/tmp4995_0156_5003_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5004_5004.dat ./tmpRTIOtest/tmp4995_0156_5004_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5005_5003.dat ./tmpRTIOtest/tmp4995_0156_5005_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5006_5004.dat ./tmpRTIOtest/tmp4995_0156_5006_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5007_5002.dat ./tmpRTIOtest/tmp4995_0156_5007_5002mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5008_5005.dat ./tmpRTIOtest/tmp4995_0156_5008_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5009_5005.dat ./tmpRTIOtest/tmp4995_0156_5009_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5010_5005.dat ./tmpRTIOtest/tmp4995_0156_5010_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5011_5010.dat ./tmpRTIOtest/tmp4995_0156_5011_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5012_5010.dat ./tmpRTIOtest/tmp4995_0156_5012_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5013_5017.dat ./tmpRTIOtest/tmp4995_0156_5013_5017mc_albedo_spectral_typesolar.dat
itype_index_4995_0156_5014_5011.dat ./tmpRTIOtest/tmp4995_0156_5014_5011mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4976_4971.dat ./tmpRTIOtest/tmp4995_0155_4976_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4977_4971.dat ./tmpRTIOtest/tmp4995_0155_4977_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4978_4978.dat ./tmpRTIOtest/tmp4995_0155_4978_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4979_4950.dat ./tmpRTIOtest/tmp4995_0155_4979_4950mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4980_4978.dat ./tmpRTIOtest/tmp4995_0155_4980_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4981_4976.dat ./tmpRTIOtest/tmp4995_0155_4981_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4982_4985.dat ./tmpRTIOtest/tmp4995_0155_4982_4985mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4983_5006.dat ./tmpRTIOtest/tmp4995_0155_4983_5006mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4984_5006.dat ./tmpRTIOtest/tmp4995_0155_4984_5006mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4985_4984.dat ./tmpRTIOtest/tmp4995_0155_4985_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4986_4987.dat ./tmpRTIOtest/tmp4995_0155_4986_4987mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4987_4987.dat ./tmpRTIOtest/tmp4995_0155_4987_4987mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4988_4997.dat ./tmpRTIOtest/tmp4995_0155_4988_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4989_4978.dat ./tmpRTIOtest/tmp4995_0155_4989_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4990_4978.dat ./tmpRTIOtest/tmp4995_0155_4990_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4991_4997.dat ./tmpRTIOtest/tmp4995_0155_4991_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4992_4992.dat ./tmpRTIOtest/tmp4995_0155_4992_4992mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4993_4977.dat ./tmpRTIOtest/tmp4995_0155_4993_4977mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4994_4988.dat ./tmpRTIOtest/tmp4995_0155_4994_4988mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4995_4984.dat ./tmpRTIOtest/tmp4995_0155_4995_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4996_4984.dat ./tmpRTIOtest/tmp4995_0155_4996_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4997_4989.dat ./tmpRTIOtest/tmp4995_0155_4997_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4998_5005.dat ./tmpRTIOtest/tmp4995_0155_4998_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_4999_4999.dat ./tmpRTIOtest/tmp4995_0155_4999_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5000_4976.dat ./tmpRTIOtest/tmp4995_0155_5000_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5001_5003.dat ./tmpRTIOtest/tmp4995_0155_5001_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5002_5003.dat ./tmpRTIOtest/tmp4995_0155_5002_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5003_5003.dat ./tmpRTIOtest/tmp4995_0155_5003_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5004_4997.dat ./tmpRTIOtest/tmp4995_0155_5004_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5005_4997.dat ./tmpRTIOtest/tmp4995_0155_5005_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5006_5004.dat ./tmpRTIOtest/tmp4995_0155_5006_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5007_5004.dat ./tmpRTIOtest/tmp4995_0155_5007_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5008_5005.dat ./tmpRTIOtest/tmp4995_0155_5008_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5009_5005.dat ./tmpRTIOtest/tmp4995_0155_5009_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5010_5016.dat ./tmpRTIOtest/tmp4995_0155_5010_5016mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5011_5010.dat ./tmpRTIOtest/tmp4995_0155_5011_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5012_5009.dat ./tmpRTIOtest/tmp4995_0155_5012_5009mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5013_5010.dat ./tmpRTIOtest/tmp4995_0155_5013_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0155_5014_5010.dat ./tmpRTIOtest/tmp4995_0155_5014_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4976_4971.dat ./tmpRTIOtest/tmp4995_0154_4976_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4977_4971.dat ./tmpRTIOtest/tmp4995_0154_4977_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4978_4971.dat ./tmpRTIOtest/tmp4995_0154_4978_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4979_4971.dat ./tmpRTIOtest/tmp4995_0154_4979_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4980_4981.dat ./tmpRTIOtest/tmp4995_0154_4980_4981mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4981_4982.dat ./tmpRTIOtest/tmp4995_0154_4981_4982mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4982_5010.dat ./tmpRTIOtest/tmp4995_0154_4982_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4983_5010.dat ./tmpRTIOtest/tmp4995_0154_4983_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4984_4985.dat ./tmpRTIOtest/tmp4995_0154_4984_4985mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4985_4986.dat ./tmpRTIOtest/tmp4995_0154_4985_4986mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4986_4991.dat ./tmpRTIOtest/tmp4995_0154_4986_4991mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4987_4978.dat ./tmpRTIOtest/tmp4995_0154_4987_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4988_4978.dat ./tmpRTIOtest/tmp4995_0154_4988_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4989_4978.dat ./tmpRTIOtest/tmp4995_0154_4989_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4990_4978.dat ./tmpRTIOtest/tmp4995_0154_4990_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4991_4991.dat ./tmpRTIOtest/tmp4995_0154_4991_4991mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4992_4990.dat ./tmpRTIOtest/tmp4995_0154_4992_4990mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4993_4988.dat ./tmpRTIOtest/tmp4995_0154_4993_4988mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4994_4989.dat ./tmpRTIOtest/tmp4995_0154_4994_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4995_4999.dat ./tmpRTIOtest/tmp4995_0154_4995_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4996_4999.dat ./tmpRTIOtest/tmp4995_0154_4996_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4997_4999.dat ./tmpRTIOtest/tmp4995_0154_4997_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4998_5000.dat ./tmpRTIOtest/tmp4995_0154_4998_5000mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_4999_4999.dat ./tmpRTIOtest/tmp4995_0154_4999_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5000_5003.dat ./tmpRTIOtest/tmp4995_0154_5000_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5001_5002.dat ./tmpRTIOtest/tmp4995_0154_5001_5002mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5002_5003.dat ./tmpRTIOtest/tmp4995_0154_5002_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5003_4978.dat ./tmpRTIOtest/tmp4995_0154_5003_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5004_4997.dat ./tmpRTIOtest/tmp4995_0154_5004_4997mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5005_5003.dat ./tmpRTIOtest/tmp4995_0154_5005_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5006_5004.dat ./tmpRTIOtest/tmp4995_0154_5006_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5007_5004.dat ./tmpRTIOtest/tmp4995_0154_5007_5004mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5008_5003.dat ./tmpRTIOtest/tmp4995_0154_5008_5003mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5009_5005.dat ./tmpRTIOtest/tmp4995_0154_5009_5005mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5010_5009.dat ./tmpRTIOtest/tmp4995_0154_5010_5009mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5011_5010.dat ./tmpRTIOtest/tmp4995_0154_5011_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5012_5010.dat ./tmpRTIOtest/tmp4995_0154_5012_5010mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5013_5016.dat ./tmpRTIOtest/tmp4995_0154_5013_5016mc_albedo_spectral_typesolar.dat
itype_index_4995_0154_5014_5018.dat ./tmpRTIOtest/tmp4995_0154_5014_5018mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4976_4971.dat ./tmpRTIOtest/tmp4995_0153_4976_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4977_4971.dat ./tmpRTIOtest/tmp4995_0153_4977_4971mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4978_4978.dat ./tmpRTIOtest/tmp4995_0153_4978_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4979_4977.dat ./tmpRTIOtest/tmp4995_0153_4979_4977mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4980_4981.dat ./tmpRTIOtest/tmp4995_0153_4980_4981mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4981_4982.dat ./tmpRTIOtest/tmp4995_0153_4981_4982mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4982_4984.dat ./tmpRTIOtest/tmp4995_0153_4982_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4983_4984.dat ./tmpRTIOtest/tmp4995_0153_4983_4984mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4984_4985.dat ./tmpRTIOtest/tmp4995_0153_4984_4985mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4985_4981.dat ./tmpRTIOtest/tmp4995_0153_4985_4981mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4986_4976.dat ./tmpRTIOtest/tmp4995_0153_4986_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4987_4978.dat ./tmpRTIOtest/tmp4995_0153_4987_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4988_4978.dat ./tmpRTIOtest/tmp4995_0153_4988_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4989_4978.dat ./tmpRTIOtest/tmp4995_0153_4989_4978mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4990_4976.dat ./tmpRTIOtest/tmp4995_0153_4990_4976mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4991_4989.dat ./tmpRTIOtest/tmp4995_0153_4991_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4992_4989.dat ./tmpRTIOtest/tmp4995_0153_4992_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4993_4989.dat ./tmpRTIOtest/tmp4995_0153_4993_4989mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4994_4991.dat ./tmpRTIOtest/tmp4995_0153_4994_4991mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4995_4999.dat ./tmpRTIOtest/tmp4995_0153_4995_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4996_4999.dat ./tmpRTIOtest/tmp4995_0153_4996_4999mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4997_5000.dat ./tmpRTIOtest/tmp4995_0153_4997_5000mc_albedo_spectral_typesolar.dat
itype_index_4995_0153_4998_4999.dat ./tmpRTIOtest/tmp4995_0153_4998_4999mc_albedo_spectral_typesolar.dat
