13 13 242 3
1.000000 1.000000    0.000    0.127    0.230    0.333    0.436    0.539    0.642    0.745    0.847    0.950    1.053    1.156    1.259    1.362    1.465    1.568    1.671    1.773    1.876    1.979    2.082    2.185    2.288    2.391    2.494    2.597    2.699    2.802    2.905    3.008    3.111    3.214    3.317    3.420    3.523    3.625    3.728    3.831    3.934    4.037    4.140    4.243    4.346    4.449    4.551    4.654    4.757    4.860    4.963    5.066    5.169    5.272    5.375    5.478    5.580    5.683    5.786    5.889    5.992    6.095    6.198    6.301    6.404    6.506    6.609    6.712    6.815    6.918    7.021    7.124    7.227    7.330    7.432    7.535    7.638    7.741    7.844    7.947    8.050    8.153    8.256    8.358    8.461    8.564    8.667    8.770    8.873    8.976    9.079    9.182    9.284    9.387    9.490    9.593    9.696    9.799    9.902   10.005   10.108   10.210   10.313   10.416   10.519   10.622   10.725   10.828   10.931   11.034   11.136   11.239   11.342   11.445   11.548   11.651   11.754   11.857   11.960   12.063   12.165   12.268   12.371   12.474   12.577   12.680   12.783   12.886   12.989   13.091   13.194   13.297   13.400   13.503   13.606   13.709   13.812   13.915   14.017   14.120   14.223   14.326   14.429   14.532   14.635   14.738   14.841   14.943   15.046   15.149   15.252   15.355   15.458   15.561   15.664   15.767   15.869   15.972   16.075   16.178   16.281   16.384   16.487   16.590   16.693   16.796   16.898   17.001   17.104   17.207   17.310   17.413   17.516   17.619   17.722   17.824   17.927   18.030   18.133   18.236   18.339   18.442   18.545   18.648   18.750   18.853   18.956   19.059   19.162   19.265   19.368   19.471   19.574   19.676   19.779   19.882   19.985   20.088   20.191   20.490   20.986   21.482   21.977   22.473   22.969   23.465   23.961   24.456   24.952   25.448   25.944   26.439   26.935   27.431   27.927   28.422   28.918   29.414   29.910   30.405   30.901   31.397   31.893   32.388   32.884   33.380   33.876   34.371   34.867   35.363   35.859   36.354   36.850   37.346   37.842   38.337   38.833   39.329   39.825   40.325   45.325   50.325   55.325   60.325   65.325 
1 1 6 0.273137 10.971155
1 1 7 0.262743 10.830188
1 1 8 0.257098 10.752062
1 1 9 0.256595 10.745051
1 1 10 0.263425 10.839558
1 1 11 0.251410 10.672185
1 1 12 0.200384 9.894941
1 1 13 0.129429 8.553357
1 1 14 0.074730 7.122366
1 1 61 0.005681 3.249070
1 1 62 0.004816 3.074971
1 1 63 0.003941 2.876344
1 1 64 0.003044 2.638913
1 1 65 0.002307 2.406074
1 2 7 0.367264 13.821047
1 2 8 0.269447 12.465383
1 2 9 0.173708 10.768490
1 2 10 0.103330 9.056431
1 2 11 0.061896 7.634301
1 2 12 0.040675 6.637291
1 2 13 0.029463 5.960833
1 2 14 0.022751 5.468670
1 2 15 0.017886 5.047227
1 2 16 0.013620 4.609010
1 2 17 0.010152 4.178884
1 2 20 0.000441 1.377144
1 2 21 0.000396 1.329115
1 2 22 0.000356 1.282819
1 2 23 0.000320 1.238127
1 3 7 0.320654 11.957461
1 3 8 0.253598 11.057958
1 3 9 0.192215 10.082200
1 3 10 0.137096 9.008128
1 3 11 0.094478 7.956761
1 3 13 0.027990 7.456057
1 3 14 0.034303 7.979074
1 3 15 0.040891 8.460243
1 3 16 0.044314 8.690018
1 3 17 0.041608 8.509430
1 4 7 0.320654 11.957461
1 4 8 0.253598 11.057958
1 4 9 0.192215 10.082200
1 4 10 0.137096 9.008128
1 4 11 0.094478 7.956761
1 4 13 0.027990 7.456057
1 4 14 0.034303 7.979074
1 4 15 0.040891 8.460243
1 4 16 0.044314 8.690018
1 4 17 0.041608 8.509430
1 5 6 0.273137 10.971155
1 5 7 0.262743 10.830188
1 5 8 0.257098 10.752062
1 5 9 0.256595 10.745051
1 5 10 0.263425 10.839558
1 5 11 0.251410 10.672185
1 5 12 0.200384 9.894941
1 5 13 0.129429 8.553357
1 5 14 0.074730 7.122366
1 5 61 0.005681 3.249070
1 5 62 0.004816 3.074971
1 5 63 0.003941 2.876344
