itype_index_1665_0155_1666_1665.dat ./tmpRTIOtest/tmp1665_0155_1666_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1667_1665.dat ./tmpRTIOtest/tmp1665_0155_1667_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1668_1653.dat ./tmpRTIOtest/tmp1665_0155_1668_1653mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1669_1672.dat ./tmpRTIOtest/tmp1665_0155_1669_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1670_1688.dat ./tmpRTIOtest/tmp1665_0155_1670_1688mc_albedo_spectral_typethermal.dat
itype_index_1665_0155_1671_1664.dat ./tmpRTIOtest/tmp1665_0155_1671_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1659_1660.dat ./tmpRTIOtest/tmp1665_0154_1659_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1660_1660.dat ./tmpRTIOtest/tmp1665_0154_1660_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1661_1661.dat ./tmpRTIOtest/tmp1665_0154_1661_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1662_1694.dat ./tmpRTIOtest/tmp1665_0154_1662_1694mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1663_1662.dat ./tmpRTIOtest/tmp1665_0154_1663_1662mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1664_1660.dat ./tmpRTIOtest/tmp1665_0154_1664_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1665_1664.dat ./tmpRTIOtest/tmp1665_0154_1665_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1666_1707.dat ./tmpRTIOtest/tmp1665_0154_1666_1707mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1667_1707.dat ./tmpRTIOtest/tmp1665_0154_1667_1707mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1668_1665.dat ./tmpRTIOtest/tmp1665_0154_1668_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1669_1652.dat ./tmpRTIOtest/tmp1665_0154_1669_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1670_1687.dat ./tmpRTIOtest/tmp1665_0154_1670_1687mc_albedo_spectral_typethermal.dat
itype_index_1665_0154_1671_1663.dat ./tmpRTIOtest/tmp1665_0154_1671_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1659_1663.dat ./tmpRTIOtest/tmp1665_0153_1659_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1660_1697.dat ./tmpRTIOtest/tmp1665_0153_1660_1697mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1661_1661.dat ./tmpRTIOtest/tmp1665_0153_1661_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1662_1663.dat ./tmpRTIOtest/tmp1665_0153_1662_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1663_1664.dat ./tmpRTIOtest/tmp1665_0153_1663_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1664_1665.dat ./tmpRTIOtest/tmp1665_0153_1664_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1665_1651.dat ./tmpRTIOtest/tmp1665_0153_1665_1651mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1666_1676.dat ./tmpRTIOtest/tmp1665_0153_1666_1676mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1667_1652.dat ./tmpRTIOtest/tmp1665_0153_1667_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1668_1652.dat ./tmpRTIOtest/tmp1665_0153_1668_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1669_1683.dat ./tmpRTIOtest/tmp1665_0153_1669_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1670_1677.dat ./tmpRTIOtest/tmp1665_0153_1670_1677mc_albedo_spectral_typethermal.dat
itype_index_1665_0153_1671_1665.dat ./tmpRTIOtest/tmp1665_0153_1671_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1659_1660.dat ./tmpRTIOtest/tmp1665_0152_1659_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1660_1663.dat ./tmpRTIOtest/tmp1665_0152_1660_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1661_1623.dat ./tmpRTIOtest/tmp1665_0152_1661_1623mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1662_1663.dat ./tmpRTIOtest/tmp1665_0152_1662_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1663_1663.dat ./tmpRTIOtest/tmp1665_0152_1663_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1664_1690.dat ./tmpRTIOtest/tmp1665_0152_1664_1690mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1665_1664.dat ./tmpRTIOtest/tmp1665_0152_1665_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1666_1652.dat ./tmpRTIOtest/tmp1665_0152_1666_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1667_1680.dat ./tmpRTIOtest/tmp1665_0152_1667_1680mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1668_1669.dat ./tmpRTIOtest/tmp1665_0152_1668_1669mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1669_1679.dat ./tmpRTIOtest/tmp1665_0152_1669_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1670_1675.dat ./tmpRTIOtest/tmp1665_0152_1670_1675mc_albedo_spectral_typethermal.dat
itype_index_1665_0152_1671_1672.dat ./tmpRTIOtest/tmp1665_0152_1671_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1659_1661.dat ./tmpRTIOtest/tmp1665_0151_1659_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1660_1698.dat ./tmpRTIOtest/tmp1665_0151_1660_1698mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1661_1694.dat ./tmpRTIOtest/tmp1665_0151_1661_1694mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1662_1661.dat ./tmpRTIOtest/tmp1665_0151_1662_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1663_1661.dat ./tmpRTIOtest/tmp1665_0151_1663_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1664_1664.dat ./tmpRTIOtest/tmp1665_0151_1664_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1665_1707.dat ./tmpRTIOtest/tmp1665_0151_1665_1707mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1666_1666.dat ./tmpRTIOtest/tmp1665_0151_1666_1666mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1667_1680.dat ./tmpRTIOtest/tmp1665_0151_1667_1680mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1668_1679.dat ./tmpRTIOtest/tmp1665_0151_1668_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1669_1674.dat ./tmpRTIOtest/tmp1665_0151_1669_1674mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1670_1668.dat ./tmpRTIOtest/tmp1665_0151_1670_1668mc_albedo_spectral_typethermal.dat
itype_index_1665_0151_1671_1667.dat ./tmpRTIOtest/tmp1665_0151_1671_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1659_1660.dat ./tmpRTIOtest/tmp1665_0150_1659_1660mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1660_1661.dat ./tmpRTIOtest/tmp1665_0150_1660_1661mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1661_1662.dat ./tmpRTIOtest/tmp1665_0150_1661_1662mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1662_1663.dat ./tmpRTIOtest/tmp1665_0150_1662_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1663_1664.dat ./tmpRTIOtest/tmp1665_0150_1663_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1664_1665.dat ./tmpRTIOtest/tmp1665_0150_1664_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1665_1666.dat ./tmpRTIOtest/tmp1665_0150_1665_1666mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1666_1667.dat ./tmpRTIOtest/tmp1665_0150_1666_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1667_1668.dat ./tmpRTIOtest/tmp1665_0150_1667_1668mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1668_1669.dat ./tmpRTIOtest/tmp1665_0150_1668_1669mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1669_1670.dat ./tmpRTIOtest/tmp1665_0150_1669_1670mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1670_1671.dat ./tmpRTIOtest/tmp1665_0150_1670_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0150_1671_1672.dat ./tmpRTIOtest/tmp1665_0150_1671_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1659_1619.dat ./tmpRTIOtest/tmp1665_0149_1659_1619mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1660_1663.dat ./tmpRTIOtest/tmp1665_0149_1660_1663mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1661_1694.dat ./tmpRTIOtest/tmp1665_0149_1661_1694mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1662_1645.dat ./tmpRTIOtest/tmp1665_0149_1662_1645mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1663_1664.dat ./tmpRTIOtest/tmp1665_0149_1663_1664mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1664_1653.dat ./tmpRTIOtest/tmp1665_0149_1664_1653mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1665_1683.dat ./tmpRTIOtest/tmp1665_0149_1665_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1666_1667.dat ./tmpRTIOtest/tmp1665_0149_1666_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1667_1667.dat ./tmpRTIOtest/tmp1665_0149_1667_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1668_1679.dat ./tmpRTIOtest/tmp1665_0149_1668_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1669_1679.dat ./tmpRTIOtest/tmp1665_0149_1669_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1670_1671.dat ./tmpRTIOtest/tmp1665_0149_1670_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0149_1671_1673.dat ./tmpRTIOtest/tmp1665_0149_1671_1673mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1659_1671.dat ./tmpRTIOtest/tmp1665_0148_1659_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1660_1688.dat ./tmpRTIOtest/tmp1665_0148_1660_1688mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1661_1688.dat ./tmpRTIOtest/tmp1665_0148_1661_1688mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1662_1707.dat ./tmpRTIOtest/tmp1665_0148_1662_1707mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1663_1665.dat ./tmpRTIOtest/tmp1665_0148_1663_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1664_1652.dat ./tmpRTIOtest/tmp1665_0148_1664_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1665_1679.dat ./tmpRTIOtest/tmp1665_0148_1665_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1666_1713.dat ./tmpRTIOtest/tmp1665_0148_1666_1713mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1667_1683.dat ./tmpRTIOtest/tmp1665_0148_1667_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1668_1683.dat ./tmpRTIOtest/tmp1665_0148_1668_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1669_1677.dat ./tmpRTIOtest/tmp1665_0148_1669_1677mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1670_1683.dat ./tmpRTIOtest/tmp1665_0148_1670_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0148_1671_1676.dat ./tmpRTIOtest/tmp1665_0148_1671_1676mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1659_1686.dat ./tmpRTIOtest/tmp1665_0147_1659_1686mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1660_1689.dat ./tmpRTIOtest/tmp1665_0147_1660_1689mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1661_1707.dat ./tmpRTIOtest/tmp1665_0147_1661_1707mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1662_1653.dat ./tmpRTIOtest/tmp1665_0147_1662_1653mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1663_1652.dat ./tmpRTIOtest/tmp1665_0147_1663_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1664_1652.dat ./tmpRTIOtest/tmp1665_0147_1664_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1665_1667.dat ./tmpRTIOtest/tmp1665_0147_1665_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1666_1667.dat ./tmpRTIOtest/tmp1665_0147_1666_1667mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1667_1679.dat ./tmpRTIOtest/tmp1665_0147_1667_1679mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1668_1671.dat ./tmpRTIOtest/tmp1665_0147_1668_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1669_1618.dat ./tmpRTIOtest/tmp1665_0147_1669_1618mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1670_1677.dat ./tmpRTIOtest/tmp1665_0147_1670_1677mc_albedo_spectral_typethermal.dat
itype_index_1665_0147_1671_1683.dat ./tmpRTIOtest/tmp1665_0147_1671_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1659_1687.dat ./tmpRTIOtest/tmp1665_0146_1659_1687mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1660_1666.dat ./tmpRTIOtest/tmp1665_0146_1660_1666mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1661_1666.dat ./tmpRTIOtest/tmp1665_0146_1661_1666mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1662_1652.dat ./tmpRTIOtest/tmp1665_0146_1662_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1663_1672.dat ./tmpRTIOtest/tmp1665_0146_1663_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1664_1672.dat ./tmpRTIOtest/tmp1665_0146_1664_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1665_1666.dat ./tmpRTIOtest/tmp1665_0146_1665_1666mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1666_1672.dat ./tmpRTIOtest/tmp1665_0146_1666_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1667_1668.dat ./tmpRTIOtest/tmp1665_0146_1667_1668mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1668_1683.dat ./tmpRTIOtest/tmp1665_0146_1668_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1669_1618.dat ./tmpRTIOtest/tmp1665_0146_1669_1618mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1670_1677.dat ./tmpRTIOtest/tmp1665_0146_1670_1677mc_albedo_spectral_typethermal.dat
itype_index_1665_0146_1671_1672.dat ./tmpRTIOtest/tmp1665_0146_1671_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1659_1616.dat ./tmpRTIOtest/tmp1665_0145_1659_1616mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1660_1615.dat ./tmpRTIOtest/tmp1665_0145_1660_1615mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1661_1652.dat ./tmpRTIOtest/tmp1665_0145_1661_1652mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1662_1617.dat ./tmpRTIOtest/tmp1665_0145_1662_1617mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1663_1613.dat ./tmpRTIOtest/tmp1665_0145_1663_1613mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1664_1676.dat ./tmpRTIOtest/tmp1665_0145_1664_1676mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1665_1665.dat ./tmpRTIOtest/tmp1665_0145_1665_1665mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1666_1672.dat ./tmpRTIOtest/tmp1665_0145_1666_1672mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1667_1683.dat ./tmpRTIOtest/tmp1665_0145_1667_1683mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1668_1680.dat ./tmpRTIOtest/tmp1665_0145_1668_1680mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1669_1671.dat ./tmpRTIOtest/tmp1665_0145_1669_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1670_1671.dat ./tmpRTIOtest/tmp1665_0145_1670_1671mc_albedo_spectral_typethermal.dat
itype_index_1665_0145_1671_1677.dat ./tmpRTIOtest/tmp1665_0145_1671_1677mc_albedo_spectral_typethermal.dat
