itype_index_1000_0155_0994_0975.dat ./tmpRTIOtest/tmp1000_0155_0994_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_0995_0973.dat ./tmpRTIOtest/tmp1000_0155_0995_0973mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_0996_1021.dat ./tmpRTIOtest/tmp1000_0155_0996_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_0997_0975.dat ./tmpRTIOtest/tmp1000_0155_0997_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_0998_1012.dat ./tmpRTIOtest/tmp1000_0155_0998_1012mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_0999_1020.dat ./tmpRTIOtest/tmp1000_0155_0999_1020mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1000_1019.dat ./tmpRTIOtest/tmp1000_0155_1000_1019mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1001_1019.dat ./tmpRTIOtest/tmp1000_0155_1001_1019mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1002_1034.dat ./tmpRTIOtest/tmp1000_0155_1002_1034mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1003_1035.dat ./tmpRTIOtest/tmp1000_0155_1003_1035mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1004_1012.dat ./tmpRTIOtest/tmp1000_0155_1004_1012mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1005_1026.dat ./tmpRTIOtest/tmp1000_0155_1005_1026mc_albedo_spectral_typesolar.dat
itype_index_1000_0155_1006_1011.dat ./tmpRTIOtest/tmp1000_0155_1006_1011mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0994_0976.dat ./tmpRTIOtest/tmp1000_0154_0994_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0995_0976.dat ./tmpRTIOtest/tmp1000_0154_0995_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0996_0973.dat ./tmpRTIOtest/tmp1000_0154_0996_0973mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0997_1021.dat ./tmpRTIOtest/tmp1000_0154_0997_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0998_1021.dat ./tmpRTIOtest/tmp1000_0154_0998_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_0999_1021.dat ./tmpRTIOtest/tmp1000_0154_0999_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1000_1022.dat ./tmpRTIOtest/tmp1000_0154_1000_1022mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1001_1034.dat ./tmpRTIOtest/tmp1000_0154_1001_1034mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1002_1026.dat ./tmpRTIOtest/tmp1000_0154_1002_1026mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1003_1034.dat ./tmpRTIOtest/tmp1000_0154_1003_1034mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1004_1032.dat ./tmpRTIOtest/tmp1000_0154_1004_1032mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1005_1016.dat ./tmpRTIOtest/tmp1000_0154_1005_1016mc_albedo_spectral_typesolar.dat
itype_index_1000_0154_1006_1014.dat ./tmpRTIOtest/tmp1000_0154_1006_1014mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0994_0993.dat ./tmpRTIOtest/tmp1000_0153_0994_0993mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0995_0999.dat ./tmpRTIOtest/tmp1000_0153_0995_0999mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0996_0975.dat ./tmpRTIOtest/tmp1000_0153_0996_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0997_0976.dat ./tmpRTIOtest/tmp1000_0153_0997_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0998_1021.dat ./tmpRTIOtest/tmp1000_0153_0998_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_0999_0983.dat ./tmpRTIOtest/tmp1000_0153_0999_0983mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1000_1004.dat ./tmpRTIOtest/tmp1000_0153_1000_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1001_1004.dat ./tmpRTIOtest/tmp1000_0153_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1002_1022.dat ./tmpRTIOtest/tmp1000_0153_1002_1022mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1003_1019.dat ./tmpRTIOtest/tmp1000_0153_1003_1019mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1004_1012.dat ./tmpRTIOtest/tmp1000_0153_1004_1012mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1005_1006.dat ./tmpRTIOtest/tmp1000_0153_1005_1006mc_albedo_spectral_typesolar.dat
itype_index_1000_0153_1006_1010.dat ./tmpRTIOtest/tmp1000_0153_1006_1010mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0994_0998.dat ./tmpRTIOtest/tmp1000_0152_0994_0998mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0995_0990.dat ./tmpRTIOtest/tmp1000_0152_0995_0990mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0996_0976.dat ./tmpRTIOtest/tmp1000_0152_0996_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0997_0976.dat ./tmpRTIOtest/tmp1000_0152_0997_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0998_0988.dat ./tmpRTIOtest/tmp1000_0152_0998_0988mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_0999_0975.dat ./tmpRTIOtest/tmp1000_0152_0999_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1000_0997.dat ./tmpRTIOtest/tmp1000_0152_1000_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1001_1004.dat ./tmpRTIOtest/tmp1000_0152_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1002_0972.dat ./tmpRTIOtest/tmp1000_0152_1002_0972mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1003_1005.dat ./tmpRTIOtest/tmp1000_0152_1003_1005mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1004_1016.dat ./tmpRTIOtest/tmp1000_0152_1004_1016mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1005_1006.dat ./tmpRTIOtest/tmp1000_0152_1005_1006mc_albedo_spectral_typesolar.dat
itype_index_1000_0152_1006_1010.dat ./tmpRTIOtest/tmp1000_0152_1006_1010mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0994_0999.dat ./tmpRTIOtest/tmp1000_0151_0994_0999mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0995_0993.dat ./tmpRTIOtest/tmp1000_0151_0995_0993mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0996_0995.dat ./tmpRTIOtest/tmp1000_0151_0996_0995mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0997_0998.dat ./tmpRTIOtest/tmp1000_0151_0997_0998mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0998_0976.dat ./tmpRTIOtest/tmp1000_0151_0998_0976mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_0999_0978.dat ./tmpRTIOtest/tmp1000_0151_0999_0978mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1000_0988.dat ./tmpRTIOtest/tmp1000_0151_1000_0988mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1001_1004.dat ./tmpRTIOtest/tmp1000_0151_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1002_1004.dat ./tmpRTIOtest/tmp1000_0151_1002_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1003_1004.dat ./tmpRTIOtest/tmp1000_0151_1003_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1004_1008.dat ./tmpRTIOtest/tmp1000_0151_1004_1008mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1005_1008.dat ./tmpRTIOtest/tmp1000_0151_1005_1008mc_albedo_spectral_typesolar.dat
itype_index_1000_0151_1006_1007.dat ./tmpRTIOtest/tmp1000_0151_1006_1007mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0994_0995.dat ./tmpRTIOtest/tmp1000_0150_0994_0995mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0995_0996.dat ./tmpRTIOtest/tmp1000_0150_0995_0996mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0996_0997.dat ./tmpRTIOtest/tmp1000_0150_0996_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0997_0998.dat ./tmpRTIOtest/tmp1000_0150_0997_0998mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0998_0999.dat ./tmpRTIOtest/tmp1000_0150_0998_0999mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_0999_1000.dat ./tmpRTIOtest/tmp1000_0150_0999_1000mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1000_1001.dat ./tmpRTIOtest/tmp1000_0150_1000_1001mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1001_1002.dat ./tmpRTIOtest/tmp1000_0150_1001_1002mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1002_1003.dat ./tmpRTIOtest/tmp1000_0150_1002_1003mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1003_1004.dat ./tmpRTIOtest/tmp1000_0150_1003_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1004_1005.dat ./tmpRTIOtest/tmp1000_0150_1004_1005mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1005_1006.dat ./tmpRTIOtest/tmp1000_0150_1005_1006mc_albedo_spectral_typesolar.dat
itype_index_1000_0150_1006_1007.dat ./tmpRTIOtest/tmp1000_0150_1006_1007mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0994_0999.dat ./tmpRTIOtest/tmp1000_0149_0994_0999mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0995_0996.dat ./tmpRTIOtest/tmp1000_0149_0995_0996mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0996_1000.dat ./tmpRTIOtest/tmp1000_0149_0996_1000mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0997_0994.dat ./tmpRTIOtest/tmp1000_0149_0997_0994mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0998_0997.dat ./tmpRTIOtest/tmp1000_0149_0998_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_0999_0977.dat ./tmpRTIOtest/tmp1000_0149_0999_0977mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1000_1001.dat ./tmpRTIOtest/tmp1000_0149_1000_1001mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1001_1004.dat ./tmpRTIOtest/tmp1000_0149_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1002_0980.dat ./tmpRTIOtest/tmp1000_0149_1002_0980mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1003_1004.dat ./tmpRTIOtest/tmp1000_0149_1003_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1004_0995.dat ./tmpRTIOtest/tmp1000_0149_1004_0995mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1005_1015.dat ./tmpRTIOtest/tmp1000_0149_1005_1015mc_albedo_spectral_typesolar.dat
itype_index_1000_0149_1006_1007.dat ./tmpRTIOtest/tmp1000_0149_1006_1007mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0994_0997.dat ./tmpRTIOtest/tmp1000_0148_0994_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0995_0991.dat ./tmpRTIOtest/tmp1000_0148_0995_0991mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0996_0997.dat ./tmpRTIOtest/tmp1000_0148_0996_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0997_0965.dat ./tmpRTIOtest/tmp1000_0148_0997_0965mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0998_0998.dat ./tmpRTIOtest/tmp1000_0148_0998_0998mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_0999_0984.dat ./tmpRTIOtest/tmp1000_0148_0999_0984mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1000_1001.dat ./tmpRTIOtest/tmp1000_0148_1000_1001mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1001_1004.dat ./tmpRTIOtest/tmp1000_0148_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1002_0997.dat ./tmpRTIOtest/tmp1000_0148_1002_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1003_0994.dat ./tmpRTIOtest/tmp1000_0148_1003_0994mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1004_1004.dat ./tmpRTIOtest/tmp1000_0148_1004_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1005_1021.dat ./tmpRTIOtest/tmp1000_0148_1005_1021mc_albedo_spectral_typesolar.dat
itype_index_1000_0148_1006_1028.dat ./tmpRTIOtest/tmp1000_0148_1006_1028mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0994_0979.dat ./tmpRTIOtest/tmp1000_0147_0994_0979mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0995_0997.dat ./tmpRTIOtest/tmp1000_0147_0995_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0996_1004.dat ./tmpRTIOtest/tmp1000_0147_0996_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0997_0997.dat ./tmpRTIOtest/tmp1000_0147_0997_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0998_0988.dat ./tmpRTIOtest/tmp1000_0147_0998_0988mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_0999_0997.dat ./tmpRTIOtest/tmp1000_0147_0999_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1000_0980.dat ./tmpRTIOtest/tmp1000_0147_1000_0980mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1001_0968.dat ./tmpRTIOtest/tmp1000_0147_1001_0968mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1002_1004.dat ./tmpRTIOtest/tmp1000_0147_1002_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1003_0988.dat ./tmpRTIOtest/tmp1000_0147_1003_0988mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1004_0995.dat ./tmpRTIOtest/tmp1000_0147_1004_0995mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1005_1005.dat ./tmpRTIOtest/tmp1000_0147_1005_1005mc_albedo_spectral_typesolar.dat
itype_index_1000_0147_1006_1015.dat ./tmpRTIOtest/tmp1000_0147_1006_1015mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0994_0997.dat ./tmpRTIOtest/tmp1000_0146_0994_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0995_0967.dat ./tmpRTIOtest/tmp1000_0146_0995_0967mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0996_0963.dat ./tmpRTIOtest/tmp1000_0146_0996_0963mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0997_1004.dat ./tmpRTIOtest/tmp1000_0146_0997_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0998_0997.dat ./tmpRTIOtest/tmp1000_0146_0998_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_0999_0979.dat ./tmpRTIOtest/tmp1000_0146_0999_0979mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1000_0968.dat ./tmpRTIOtest/tmp1000_0146_1000_0968mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1001_0997.dat ./tmpRTIOtest/tmp1000_0146_1001_0997mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1002_1004.dat ./tmpRTIOtest/tmp1000_0146_1002_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1003_0999.dat ./tmpRTIOtest/tmp1000_0146_1003_0999mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1004_0975.dat ./tmpRTIOtest/tmp1000_0146_1004_0975mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1005_1005.dat ./tmpRTIOtest/tmp1000_0146_1005_1005mc_albedo_spectral_typesolar.dat
itype_index_1000_0146_1006_1030.dat ./tmpRTIOtest/tmp1000_0146_1006_1030mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0994_0963.dat ./tmpRTIOtest/tmp1000_0145_0994_0963mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0995_0960.dat ./tmpRTIOtest/tmp1000_0145_0995_0960mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0996_1004.dat ./tmpRTIOtest/tmp1000_0145_0996_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0997_1004.dat ./tmpRTIOtest/tmp1000_0145_0997_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0998_1008.dat ./tmpRTIOtest/tmp1000_0145_0998_1008mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_0999_1004.dat ./tmpRTIOtest/tmp1000_0145_0999_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1000_1004.dat ./tmpRTIOtest/tmp1000_0145_1000_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1001_1004.dat ./tmpRTIOtest/tmp1000_0145_1001_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1002_0984.dat ./tmpRTIOtest/tmp1000_0145_1002_0984mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1003_0990.dat ./tmpRTIOtest/tmp1000_0145_1003_0990mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1004_1004.dat ./tmpRTIOtest/tmp1000_0145_1004_1004mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1005_1026.dat ./tmpRTIOtest/tmp1000_0145_1005_1026mc_albedo_spectral_typesolar.dat
itype_index_1000_0145_1006_1027.dat ./tmpRTIOtest/tmp1000_0145_1006_1027mc_albedo_spectral_typesolar.dat
