itype_index_1084_0152_1082_1081.dat ./tmpRTIOtest/tmp1084_0152_1082_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1083_1082.dat ./tmpRTIOtest/tmp1084_0152_1083_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1084_1069.dat ./tmpRTIOtest/tmp1084_0152_1084_1069mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1085_1082.dat ./tmpRTIOtest/tmp1084_0152_1085_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1086_1084.dat ./tmpRTIOtest/tmp1084_0152_1086_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1087_1088.dat ./tmpRTIOtest/tmp1084_0152_1087_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1088_1089.dat ./tmpRTIOtest/tmp1084_0152_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1089_1090.dat ./tmpRTIOtest/tmp1084_0152_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0152_1090_1090.dat ./tmpRTIOtest/tmp1084_0152_1090_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1078_1080.dat ./tmpRTIOtest/tmp1084_0151_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1079_1080.dat ./tmpRTIOtest/tmp1084_0151_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1080_1081.dat ./tmpRTIOtest/tmp1084_0151_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1081_1073.dat ./tmpRTIOtest/tmp1084_0151_1081_1073mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1082_1083.dat ./tmpRTIOtest/tmp1084_0151_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1083_1086.dat ./tmpRTIOtest/tmp1084_0151_1083_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1084_1086.dat ./tmpRTIOtest/tmp1084_0151_1084_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1085_1084.dat ./tmpRTIOtest/tmp1084_0151_1085_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1086_1083.dat ./tmpRTIOtest/tmp1084_0151_1086_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1087_1084.dat ./tmpRTIOtest/tmp1084_0151_1087_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1088_1088.dat ./tmpRTIOtest/tmp1084_0151_1088_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1089_1090.dat ./tmpRTIOtest/tmp1084_0151_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0151_1090_1095.dat ./tmpRTIOtest/tmp1084_0151_1090_1095mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1078_1079.dat ./tmpRTIOtest/tmp1084_0150_1078_1079mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1079_1080.dat ./tmpRTIOtest/tmp1084_0150_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1080_1081.dat ./tmpRTIOtest/tmp1084_0150_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1081_1082.dat ./tmpRTIOtest/tmp1084_0150_1081_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1082_1083.dat ./tmpRTIOtest/tmp1084_0150_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1083_1084.dat ./tmpRTIOtest/tmp1084_0150_1083_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1084_1085.dat ./tmpRTIOtest/tmp1084_0150_1084_1085mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1085_1086.dat ./tmpRTIOtest/tmp1084_0150_1085_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1086_1087.dat ./tmpRTIOtest/tmp1084_0150_1086_1087mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1087_1088.dat ./tmpRTIOtest/tmp1084_0150_1087_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1088_1089.dat ./tmpRTIOtest/tmp1084_0150_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1089_1090.dat ./tmpRTIOtest/tmp1084_0150_1089_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0150_1090_1091.dat ./tmpRTIOtest/tmp1084_0150_1090_1091mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1078_1078.dat ./tmpRTIOtest/tmp1084_0149_1078_1078mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1079_1080.dat ./tmpRTIOtest/tmp1084_0149_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1080_1081.dat ./tmpRTIOtest/tmp1084_0149_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1081_1082.dat ./tmpRTIOtest/tmp1084_0149_1081_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1082_1081.dat ./tmpRTIOtest/tmp1084_0149_1082_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1083_1083.dat ./tmpRTIOtest/tmp1084_0149_1083_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1084_1083.dat ./tmpRTIOtest/tmp1084_0149_1084_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1085_1086.dat ./tmpRTIOtest/tmp1084_0149_1085_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1086_1090.dat ./tmpRTIOtest/tmp1084_0149_1086_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1087_1088.dat ./tmpRTIOtest/tmp1084_0149_1087_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1088_1088.dat ./tmpRTIOtest/tmp1084_0149_1088_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1089_1092.dat ./tmpRTIOtest/tmp1084_0149_1089_1092mc_albedo_spectral_typesolar.dat
itype_index_1084_0149_1090_1092.dat ./tmpRTIOtest/tmp1084_0149_1090_1092mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1078_1080.dat ./tmpRTIOtest/tmp1084_0148_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1079_1083.dat ./tmpRTIOtest/tmp1084_0148_1079_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1080_1086.dat ./tmpRTIOtest/tmp1084_0148_1080_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1081_1083.dat ./tmpRTIOtest/tmp1084_0148_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1082_1083.dat ./tmpRTIOtest/tmp1084_0148_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1083_1081.dat ./tmpRTIOtest/tmp1084_0148_1083_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1084_1083.dat ./tmpRTIOtest/tmp1084_0148_1084_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1085_1083.dat ./tmpRTIOtest/tmp1084_0148_1085_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1086_1083.dat ./tmpRTIOtest/tmp1084_0148_1086_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1087_1084.dat ./tmpRTIOtest/tmp1084_0148_1087_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1088_1088.dat ./tmpRTIOtest/tmp1084_0148_1088_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1089_1088.dat ./tmpRTIOtest/tmp1084_0148_1089_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0148_1090_1093.dat ./tmpRTIOtest/tmp1084_0148_1090_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1078_1080.dat ./tmpRTIOtest/tmp1084_0147_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1079_1080.dat ./tmpRTIOtest/tmp1084_0147_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1080_1083.dat ./tmpRTIOtest/tmp1084_0147_1080_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1081_1086.dat ./tmpRTIOtest/tmp1084_0147_1081_1086mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1082_1083.dat ./tmpRTIOtest/tmp1084_0147_1082_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1083_1081.dat ./tmpRTIOtest/tmp1084_0147_1083_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1084_1083.dat ./tmpRTIOtest/tmp1084_0147_1084_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1085_1083.dat ./tmpRTIOtest/tmp1084_0147_1085_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1086_1083.dat ./tmpRTIOtest/tmp1084_0147_1086_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1087_1088.dat ./tmpRTIOtest/tmp1084_0147_1087_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1088_1089.dat ./tmpRTIOtest/tmp1084_0147_1088_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1089_1092.dat ./tmpRTIOtest/tmp1084_0147_1089_1092mc_albedo_spectral_typesolar.dat
itype_index_1084_0147_1090_1093.dat ./tmpRTIOtest/tmp1084_0147_1090_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1078_1080.dat ./tmpRTIOtest/tmp1084_0146_1078_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1079_1080.dat ./tmpRTIOtest/tmp1084_0146_1079_1080mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1080_1081.dat ./tmpRTIOtest/tmp1084_0146_1080_1081mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1081_1083.dat ./tmpRTIOtest/tmp1084_0146_1081_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1082_1082.dat ./tmpRTIOtest/tmp1084_0146_1082_1082mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1083_1083.dat ./tmpRTIOtest/tmp1084_0146_1083_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1084_1083.dat ./tmpRTIOtest/tmp1084_0146_1084_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1085_1090.dat ./tmpRTIOtest/tmp1084_0146_1085_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1086_1090.dat ./tmpRTIOtest/tmp1084_0146_1086_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1087_1083.dat ./tmpRTIOtest/tmp1084_0146_1087_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1088_1090.dat ./tmpRTIOtest/tmp1084_0146_1088_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1089_1092.dat ./tmpRTIOtest/tmp1084_0146_1089_1092mc_albedo_spectral_typesolar.dat
itype_index_1084_0146_1090_1094.dat ./tmpRTIOtest/tmp1084_0146_1090_1094mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1078_1083.dat ./tmpRTIOtest/tmp1084_0145_1078_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1079_1083.dat ./tmpRTIOtest/tmp1084_0145_1079_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1080_1083.dat ./tmpRTIOtest/tmp1084_0145_1080_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1081_1089.dat ./tmpRTIOtest/tmp1084_0145_1081_1089mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1082_1084.dat ./tmpRTIOtest/tmp1084_0145_1082_1084mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1083_1083.dat ./tmpRTIOtest/tmp1084_0145_1083_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1084_1083.dat ./tmpRTIOtest/tmp1084_0145_1084_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1085_1090.dat ./tmpRTIOtest/tmp1084_0145_1085_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1086_1090.dat ./tmpRTIOtest/tmp1084_0145_1086_1090mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1087_1083.dat ./tmpRTIOtest/tmp1084_0145_1087_1083mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1088_1088.dat ./tmpRTIOtest/tmp1084_0145_1088_1088mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1089_1093.dat ./tmpRTIOtest/tmp1084_0145_1089_1093mc_albedo_spectral_typesolar.dat
itype_index_1084_0145_1090_1087.dat ./tmpRTIOtest/tmp1084_0145_1090_1087mc_albedo_spectral_typesolar.dat
