itype_index_1411_0157_1410_1412.dat ./tmpRTIOtest/tmp1411_0157_1410_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1411_1404.dat ./tmpRTIOtest/tmp1411_0157_1411_1404mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1412_1413.dat ./tmpRTIOtest/tmp1411_0157_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1413_1418.dat ./tmpRTIOtest/tmp1411_0157_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1414_1407.dat ./tmpRTIOtest/tmp1411_0157_1414_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1415_1415.dat ./tmpRTIOtest/tmp1411_0157_1415_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1416_1415.dat ./tmpRTIOtest/tmp1411_0157_1416_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1417_1407.dat ./tmpRTIOtest/tmp1411_0157_1417_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1418_1408.dat ./tmpRTIOtest/tmp1411_0157_1418_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0157_1419_1408.dat ./tmpRTIOtest/tmp1411_0157_1419_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1403_1420.dat ./tmpRTIOtest/tmp1411_0156_1403_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1404_1396.dat ./tmpRTIOtest/tmp1411_0156_1404_1396mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1405_1411.dat ./tmpRTIOtest/tmp1411_0156_1405_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1406_1407.dat ./tmpRTIOtest/tmp1411_0156_1406_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1407_1408.dat ./tmpRTIOtest/tmp1411_0156_1407_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1408_1408.dat ./tmpRTIOtest/tmp1411_0156_1408_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1409_1411.dat ./tmpRTIOtest/tmp1411_0156_1409_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1410_1413.dat ./tmpRTIOtest/tmp1411_0156_1410_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1411_1409.dat ./tmpRTIOtest/tmp1411_0156_1411_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1412_1413.dat ./tmpRTIOtest/tmp1411_0156_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1413_1384.dat ./tmpRTIOtest/tmp1411_0156_1413_1384mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1414_1408.dat ./tmpRTIOtest/tmp1411_0156_1414_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1415_1385.dat ./tmpRTIOtest/tmp1411_0156_1415_1385mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1416_1417.dat ./tmpRTIOtest/tmp1411_0156_1416_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1417_1441.dat ./tmpRTIOtest/tmp1411_0156_1417_1441mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1418_1417.dat ./tmpRTIOtest/tmp1411_0156_1418_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0156_1419_1431.dat ./tmpRTIOtest/tmp1411_0156_1419_1431mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1403_1427.dat ./tmpRTIOtest/tmp1411_0155_1403_1427mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1404_1364.dat ./tmpRTIOtest/tmp1411_0155_1404_1364mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1405_1416.dat ./tmpRTIOtest/tmp1411_0155_1405_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1406_1426.dat ./tmpRTIOtest/tmp1411_0155_1406_1426mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1407_1409.dat ./tmpRTIOtest/tmp1411_0155_1407_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1408_1408.dat ./tmpRTIOtest/tmp1411_0155_1408_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1409_1415.dat ./tmpRTIOtest/tmp1411_0155_1409_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1410_1407.dat ./tmpRTIOtest/tmp1411_0155_1410_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1411_1412.dat ./tmpRTIOtest/tmp1411_0155_1411_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1412_1405.dat ./tmpRTIOtest/tmp1411_0155_1412_1405mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1413_1413.dat ./tmpRTIOtest/tmp1411_0155_1413_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1414_1415.dat ./tmpRTIOtest/tmp1411_0155_1414_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1415_1415.dat ./tmpRTIOtest/tmp1411_0155_1415_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1416_1415.dat ./tmpRTIOtest/tmp1411_0155_1416_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1417_1417.dat ./tmpRTIOtest/tmp1411_0155_1417_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1418_1414.dat ./tmpRTIOtest/tmp1411_0155_1418_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0155_1419_1420.dat ./tmpRTIOtest/tmp1411_0155_1419_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1403_1420.dat ./tmpRTIOtest/tmp1411_0154_1403_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1404_1405.dat ./tmpRTIOtest/tmp1411_0154_1404_1405mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1405_1407.dat ./tmpRTIOtest/tmp1411_0154_1405_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1406_1408.dat ./tmpRTIOtest/tmp1411_0154_1406_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1407_1408.dat ./tmpRTIOtest/tmp1411_0154_1407_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1408_1403.dat ./tmpRTIOtest/tmp1411_0154_1408_1403mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1409_1406.dat ./tmpRTIOtest/tmp1411_0154_1409_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1410_1412.dat ./tmpRTIOtest/tmp1411_0154_1410_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1411_1383.dat ./tmpRTIOtest/tmp1411_0154_1411_1383mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1412_1404.dat ./tmpRTIOtest/tmp1411_0154_1412_1404mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1413_1414.dat ./tmpRTIOtest/tmp1411_0154_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1414_1412.dat ./tmpRTIOtest/tmp1411_0154_1414_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1415_1417.dat ./tmpRTIOtest/tmp1411_0154_1415_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1416_1419.dat ./tmpRTIOtest/tmp1411_0154_1416_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1417_1417.dat ./tmpRTIOtest/tmp1411_0154_1417_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1418_1414.dat ./tmpRTIOtest/tmp1411_0154_1418_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0154_1419_1414.dat ./tmpRTIOtest/tmp1411_0154_1419_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1403_1404.dat ./tmpRTIOtest/tmp1411_0153_1403_1404mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1404_1411.dat ./tmpRTIOtest/tmp1411_0153_1404_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1405_1421.dat ./tmpRTIOtest/tmp1411_0153_1405_1421mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1406_1401.dat ./tmpRTIOtest/tmp1411_0153_1406_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1407_1408.dat ./tmpRTIOtest/tmp1411_0153_1407_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1408_1408.dat ./tmpRTIOtest/tmp1411_0153_1408_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1409_1404.dat ./tmpRTIOtest/tmp1411_0153_1409_1404mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1410_1412.dat ./tmpRTIOtest/tmp1411_0153_1410_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1411_1412.dat ./tmpRTIOtest/tmp1411_0153_1411_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1412_1412.dat ./tmpRTIOtest/tmp1411_0153_1412_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1413_1412.dat ./tmpRTIOtest/tmp1411_0153_1413_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1414_1414.dat ./tmpRTIOtest/tmp1411_0153_1414_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1415_1419.dat ./tmpRTIOtest/tmp1411_0153_1415_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1416_1417.dat ./tmpRTIOtest/tmp1411_0153_1416_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1417_1415.dat ./tmpRTIOtest/tmp1411_0153_1417_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1418_1407.dat ./tmpRTIOtest/tmp1411_0153_1418_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0153_1419_1431.dat ./tmpRTIOtest/tmp1411_0153_1419_1431mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1403_1426.dat ./tmpRTIOtest/tmp1411_0152_1403_1426mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1404_1410.dat ./tmpRTIOtest/tmp1411_0152_1404_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1405_1408.dat ./tmpRTIOtest/tmp1411_0152_1405_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1406_1427.dat ./tmpRTIOtest/tmp1411_0152_1406_1427mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1407_1410.dat ./tmpRTIOtest/tmp1411_0152_1407_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1408_1411.dat ./tmpRTIOtest/tmp1411_0152_1408_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1409_1416.dat ./tmpRTIOtest/tmp1411_0152_1409_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1410_1429.dat ./tmpRTIOtest/tmp1411_0152_1410_1429mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1411_1413.dat ./tmpRTIOtest/tmp1411_0152_1411_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1412_1413.dat ./tmpRTIOtest/tmp1411_0152_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1413_1414.dat ./tmpRTIOtest/tmp1411_0152_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1414_1413.dat ./tmpRTIOtest/tmp1411_0152_1414_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1415_1417.dat ./tmpRTIOtest/tmp1411_0152_1415_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1416_1419.dat ./tmpRTIOtest/tmp1411_0152_1416_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1417_1419.dat ./tmpRTIOtest/tmp1411_0152_1417_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1418_1419.dat ./tmpRTIOtest/tmp1411_0152_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0152_1419_1420.dat ./tmpRTIOtest/tmp1411_0152_1419_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1403_1396.dat ./tmpRTIOtest/tmp1411_0151_1403_1396mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1404_1403.dat ./tmpRTIOtest/tmp1411_0151_1404_1403mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1405_1409.dat ./tmpRTIOtest/tmp1411_0151_1405_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1406_1412.dat ./tmpRTIOtest/tmp1411_0151_1406_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1407_1407.dat ./tmpRTIOtest/tmp1411_0151_1407_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1408_1415.dat ./tmpRTIOtest/tmp1411_0151_1408_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1409_1410.dat ./tmpRTIOtest/tmp1411_0151_1409_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1410_1410.dat ./tmpRTIOtest/tmp1411_0151_1410_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1411_1410.dat ./tmpRTIOtest/tmp1411_0151_1411_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1412_1415.dat ./tmpRTIOtest/tmp1411_0151_1412_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1413_1407.dat ./tmpRTIOtest/tmp1411_0151_1413_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1414_1415.dat ./tmpRTIOtest/tmp1411_0151_1414_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1415_1414.dat ./tmpRTIOtest/tmp1411_0151_1415_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1416_1415.dat ./tmpRTIOtest/tmp1411_0151_1416_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1417_1407.dat ./tmpRTIOtest/tmp1411_0151_1417_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1418_1419.dat ./tmpRTIOtest/tmp1411_0151_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0151_1419_1419.dat ./tmpRTIOtest/tmp1411_0151_1419_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1403_1404.dat ./tmpRTIOtest/tmp1411_0150_1403_1404mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1404_1405.dat ./tmpRTIOtest/tmp1411_0150_1404_1405mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1405_1406.dat ./tmpRTIOtest/tmp1411_0150_1405_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1406_1407.dat ./tmpRTIOtest/tmp1411_0150_1406_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1407_1408.dat ./tmpRTIOtest/tmp1411_0150_1407_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1408_1409.dat ./tmpRTIOtest/tmp1411_0150_1408_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1409_1410.dat ./tmpRTIOtest/tmp1411_0150_1409_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1410_1411.dat ./tmpRTIOtest/tmp1411_0150_1410_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1411_1412.dat ./tmpRTIOtest/tmp1411_0150_1411_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1412_1413.dat ./tmpRTIOtest/tmp1411_0150_1412_1413mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1413_1414.dat ./tmpRTIOtest/tmp1411_0150_1413_1414mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1414_1415.dat ./tmpRTIOtest/tmp1411_0150_1414_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1415_1416.dat ./tmpRTIOtest/tmp1411_0150_1415_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1416_1417.dat ./tmpRTIOtest/tmp1411_0150_1416_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1417_1418.dat ./tmpRTIOtest/tmp1411_0150_1417_1418mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1418_1419.dat ./tmpRTIOtest/tmp1411_0150_1418_1419mc_albedo_spectral_typesolar.dat
itype_index_1411_0150_1419_1420.dat ./tmpRTIOtest/tmp1411_0150_1419_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1403_1412.dat ./tmpRTIOtest/tmp1411_0149_1403_1412mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1404_1420.dat ./tmpRTIOtest/tmp1411_0149_1404_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1405_1406.dat ./tmpRTIOtest/tmp1411_0149_1405_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1406_1406.dat ./tmpRTIOtest/tmp1411_0149_1406_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1407_1401.dat ./tmpRTIOtest/tmp1411_0149_1407_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1408_1409.dat ./tmpRTIOtest/tmp1411_0149_1408_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1409_1403.dat ./tmpRTIOtest/tmp1411_0149_1409_1403mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1410_1403.dat ./tmpRTIOtest/tmp1411_0149_1410_1403mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1411_1407.dat ./tmpRTIOtest/tmp1411_0149_1411_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1412_1407.dat ./tmpRTIOtest/tmp1411_0149_1412_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1413_1418.dat ./tmpRTIOtest/tmp1411_0149_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1414_1415.dat ./tmpRTIOtest/tmp1411_0149_1414_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1415_1415.dat ./tmpRTIOtest/tmp1411_0149_1415_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1416_1416.dat ./tmpRTIOtest/tmp1411_0149_1416_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1417_1416.dat ./tmpRTIOtest/tmp1411_0149_1417_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1418_1420.dat ./tmpRTIOtest/tmp1411_0149_1418_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0149_1419_1420.dat ./tmpRTIOtest/tmp1411_0149_1419_1420mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1403_1401.dat ./tmpRTIOtest/tmp1411_0148_1403_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1404_1406.dat ./tmpRTIOtest/tmp1411_0148_1404_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1405_1406.dat ./tmpRTIOtest/tmp1411_0148_1405_1406mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1406_1408.dat ./tmpRTIOtest/tmp1411_0148_1406_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1407_1410.dat ./tmpRTIOtest/tmp1411_0148_1407_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1408_1416.dat ./tmpRTIOtest/tmp1411_0148_1408_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1409_1415.dat ./tmpRTIOtest/tmp1411_0148_1409_1415mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1410_1416.dat ./tmpRTIOtest/tmp1411_0148_1410_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1411_1411.dat ./tmpRTIOtest/tmp1411_0148_1411_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1412_1411.dat ./tmpRTIOtest/tmp1411_0148_1412_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1413_1428.dat ./tmpRTIOtest/tmp1411_0148_1413_1428mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1414_1416.dat ./tmpRTIOtest/tmp1411_0148_1414_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1415_1408.dat ./tmpRTIOtest/tmp1411_0148_1415_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1416_1411.dat ./tmpRTIOtest/tmp1411_0148_1416_1411mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1417_1428.dat ./tmpRTIOtest/tmp1411_0148_1417_1428mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1418_1428.dat ./tmpRTIOtest/tmp1411_0148_1418_1428mc_albedo_spectral_typesolar.dat
itype_index_1411_0148_1419_1397.dat ./tmpRTIOtest/tmp1411_0148_1419_1397mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1403_1398.dat ./tmpRTIOtest/tmp1411_0147_1403_1398mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1404_1401.dat ./tmpRTIOtest/tmp1411_0147_1404_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1405_1401.dat ./tmpRTIOtest/tmp1411_0147_1405_1401mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1406_1409.dat ./tmpRTIOtest/tmp1411_0147_1406_1409mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1407_1410.dat ./tmpRTIOtest/tmp1411_0147_1407_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1408_1427.dat ./tmpRTIOtest/tmp1411_0147_1408_1427mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1409_1408.dat ./tmpRTIOtest/tmp1411_0147_1409_1408mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1410_1417.dat ./tmpRTIOtest/tmp1411_0147_1410_1417mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1411_1403.dat ./tmpRTIOtest/tmp1411_0147_1411_1403mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1412_1410.dat ./tmpRTIOtest/tmp1411_0147_1412_1410mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1413_1418.dat ./tmpRTIOtest/tmp1411_0147_1413_1418mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1414_1416.dat ./tmpRTIOtest/tmp1411_0147_1414_1416mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1415_1407.dat ./tmpRTIOtest/tmp1411_0147_1415_1407mc_albedo_spectral_typesolar.dat
itype_index_1411_0147_1416_1416.dat ./tmpRTIOtest/tmp1411_0147_1416_1416mc_albedo_spectral_typesolar.dat
